orthogroup_id	ecoli_accessions	human_accessions	n_ecoli	n_human	best_evalue	mean_pident
OG00147	P42641	A4D1E9,Q9H4K7	1	2	5.068e-64	39.2
OG00148	P64612	Q8WV93	1	1	5.044e-63	33.1
OG00149	P00582	O75417,Q7Z5Q5	1	2	5.341000000000001e-63	28.4
OG00150	P0A738,P30745	Q9NZB8	2	1	1.694e-62	46.0
OG00151	P0AGG2	O14734	1	1	2.259e-62	43.1
OG00152	P12282,P30138,Q46927	A0AVT1,O95396,P22314,P41226,Q8TBC4,Q9UBT2	3	6	4.768e-62	30.7
OG00153	P09832,P25889,P37127,P76440,Q46820	Q12882	5	1	1.924e-61	27.8
OG00154	P30147,Q46891	Q5T013	2	1	2.394e-61	44.4
OG00155	P04805,P27305	Q5JPH6	2	1	4.474e-61	32.7
OG00156	P0AE24,P0AEP1,P0AGF4	P11166,P11168,P11169,P14672,P22732,Q6PXP3,Q8TD20,Q8TDB8,Q96QE2,Q9NY64,Q9UGQ3	3	11	6.797e-61	27.1
OG00157	P77806	Q16773,Q6YP21	1	2	7.616e-61	33.7
OG00158	P31142	P25325,Q16762	1	2	1.496e-60	40.6
OG00159	P0A8V0	Q9BQ52,Q9H777	1	2	1.961e-60	30.9
OG00160	P08194,P09836	O43826	2	1	2.099e-60	30.2
OG00161	P0AFD4	P03886	1	1	2.162e-60	42.0
OG00162	P69441	P00568,P27144,P30085,P54819,Q5TCS8,Q96MA6,Q9UIJ7,Q9Y6K8	1	8	6.093e-60	37.8
OG00163	P33232	Q9NYQ3,Q9UJM8	1	2	9.158999999999999e-60	34.5
OG00164	P0ACD4	Q9H1K1	1	1	2.061e-59	76.5
OG00165	P0A796	P08237,P17858,Q01813	1	3	2.1949999999999997e-59	37.7
OG00166	P0A9C3	Q96C23	1	1	1.01e-58	38.4
OG00167	P0AB83,P17802	P78549,Q9UIF7	2	2	4.01e-58	31.6
OG00168	P0A9T4,P30863,P76234,P77256,P77735,Q46851,Q46857	C9JRZ8,O43448,O43488,O60218,P14550,P15121,P17516,P42330,P51857,P52895,Q04828,Q13303,Q14722,Q5T2L2,Q8NHP1,Q96JD6	7	16	8.542e-58	31.1
OG00169	P45563	P00491,Q13126	1	2	9.213e-58	34.6
OG00170	P11988,P24240,Q46829	P09848,Q6UWM7,Q86Z14,Q9H227,Q9UEF7	3	5	1.7150000000000002e-57	27.2
OG00171	P60651	Q9BSE5	1	1	2.679e-57	40.6
OG00172	P0ABK5,P16703	P35520	2	1	3.579e-57	37.8
OG00173	P60390	A6NJ78,P0C7V9	1	2	4.698e-57	37.0
OG00174	P76458,P76459	P55809,Q9BYC2	2	2	6.7e-57	45.5
OG00175	P0A6J1	O43252,O95340	1	2	9.205e-57	50.9
OG00176	P67826	Q9NTM9	1	1	1.7750000000000001e-56	45.0
OG00177	P0AGD7,P10121	P08240,P61011	2	2	1.46e-55	29.7
OG00178	P23367	O95744,P40692	1	2	2.78e-55	36.9
OG00179	P0A8L1	P49591,Q9NP81	1	2	4.884e-55	32.1
OG00180	P76004	Q6P2I3,Q6P587,Q96GK7	1	3	6.18e-55	42.9
OG00181	P04391,P06960	P00480	2	1	3.593e-54	35.6
OG00182	P0A784	Q9Y3B8	1	1	4.002e-54	53.1
OG00183	P0AEZ9,P0AF03,P12281	Q9NQX3	3	1	4.528e-54	31.2
OG00184	P0AER0,P60844	A0A075B734,O14520,O43315,O94778,P29972,P30301,P41181,P55064,P55087,Q13520,Q92482,Q96PS8	2	12	9.297e-54	33.0
OG00185	P09158	P19623	1	1	2.2389999999999997e-53	41.0
OG00186	P0ABU5	P0DPI2	1	1	2.4749999999999997e-53	45.8
OG00187	P25534,P25535,P75728	Q9Y2Z9	3	1	7.157999999999999e-53	28.5
OG00188	P77775	Q9NRG7	1	1	2.742e-52	37.3
OG00189	P0A769	P49279,P49281	1	2	4.0369999999999995e-51	29.3
OG00190	P00946	P34949	1	1	4.112e-51	31.0
OG00191	P0AEP9	Q86WU2,Q8N465	1	2	4.292e-51	27.8
OG00192	P0A858	P60174	1	1	4.7209999999999996e-51	42.0
OG00193	P0AFC7,P16433,P77668	O75251	3	1	5.826999999999999e-51	48.7
OG00194	P00448,P0AGD3	P04179	2	1	8.493999999999999e-51	45.9
OG00195	P05459,P0A9T0,P37666,P52643,P75913	O43175,P56545,Q13363,Q9UBQ7	5	4	1.549e-50	30.6
OG00196	P31448	P31639,P53794,Q2M3M2,Q8WWX8,Q9NY91	1	5	1.902e-50	27.6
OG00197	P0A6W0,P77454	O94925,Q9UI32	2	2	5.859e-50	36.1
OG00198	P24555	Q4J6C6	1	1	6.365e-50	28.5
OG00199	P05707,P0A9P9,P0AEK2,P0AET8,P0AFP4,P0AG84,P0CI31,P15047,P31808,P33368,P37440,P37769,P39333,P39831,P52037,P76633	A6NNS2,O14756,O75452,O75911,P0CG22,P14061,P15428,P28845,P37058,P37059,P51659,P80365,Q02338,Q06136,Q13268,Q16698,Q3SXM5,Q53GQ0,Q6IAN0,Q6PKH6,Q6UWP2,Q6YN16,Q7Z4W1,Q7Z5P4,Q8IZV5,Q8N3Y7,Q8N4T8,Q8NBN7,Q8NBQ5,Q8NEX9,Q92506,Q92781,Q96LJ7,Q99714,Q9BPW9,Q9BPX1,Q9BTZ2,Q9BUT1,Q9BY49,Q9NUI1,Q9NYR8,Q9Y394	16	42	7.135e-50	28.4
OG00200	P05852	Q9H4B0,Q9NPF4	1	2	8.175e-50	31.6
OG00201	P04968,P0AGF6	P20132,Q96GA7,Q9GZT4	2	3	4.065e-49	30.4
OG00202	P0A746	Q8IXL7,Q9NZV6,Q9Y3D2	1	3	2.945e-48	55.8
OG00203	P13035	P43304	1	1	3.47e-48	26.7
OG00204	P32131,P52062	Q9HA92	2	1	4.578e-48	31.8
OG00205	P08200,P30125,P76251	P50213	3	1	7.054e-48	30.5
OG00206	Q47155	Q9UBT6,Q9UBZ9,Q9UNA4,Q9Y253	1	4	7.075e-48	30.3
OG00207	P46849	O00442	1	1	3.035e-47	32.9
OG00208	P0A9U8,P60584	P11310,P16219,P26440,P28330,P45954,P49748,Q9H845,Q9UKU7	2	8	1.554e-46	28.0
OG00209	P31434	Q14697,Q8TET4	1	2	2.1210000000000002e-46	26.7
OG00210	P0AF18,P42906	Q9Y303	2	1	3.7990000000000006e-46	35.2
OG00211	P37595	P20933,Q7L266,Q9H6P5	1	3	3.938e-46	30.9
OG00212	P0AA53	P27105,Q8TAV4,Q9NP85,Q9UJZ1	1	4	4.3670000000000004e-46	35.7
OG00213	P0AGK1	Q96H96	1	1	1.254e-45	36.1
OG00214	P0A6L0	Q9Y315	1	1	2.768e-45	37.7
OG00215	P0AG07,P32719,P39362	Q2QD12,Q96AT9	3	2	7.023e-45	38.2
OG00216	P0AFE8	P03905	1	1	7.522e-45	33.0
OG00217	P40874	Q9P0Z9	1	1	1.5609999999999999e-44	29.6
OG00218	P0A8F0,P0A8F4	Q9BZX2,Q9HA47,Q9NWZ5	2	3	2.12e-44	37.8
OG00219	P0A9V8,P0ABQ2,P77161,Q46888	P31937,Q49A26	4	2	4.3839999999999996e-44	30.1
OG00220	P0A9L8	P32322,Q53H96,Q96C36	1	3	4.783e-44	36.5
OG00221	P27248	P48728	1	1	5.803e-44	30.0
OG00222	P75960	Q9NXA8	1	1	6.745999999999999e-44	38.2
OG00223	P36929,P76273	P46087,Q96CB9	2	2	8.315e-44	29.9
OG00224	P00934,P0A6D7	Q86YJ6,Q8IYQ7	2	2	1.217e-43	28.1
OG00225	P32099	Q9Y234	1	1	1.739e-43	35.6
OG00226	P22333	P00813	1	1	2.04e-43	31.3
OG00227	P0AFI7	Q9NVS9	1	1	3.164e-43	42.7
OG00228	P0A8D6	A1Z1Q3,Q460N3,Q460N5,Q8IXQ6,Q9BQ69,Q9NXN4	1	6	1.043e-42	38.8
OG00229	P00914	Q49AN0	1	1	2.664e-42	25.7
OG00230	P17993	Q9NZJ6	1	1	3.4440000000000005e-42	38.3
OG00231	P0AEE3,P0C0V0,P39099	O43464,P83105,P83110,Q92743	3	4	5.061e-42	32.1
OG00232	P0ABW0,P77650	Q96NN9	2	1	5.927e-42	30.6
OG00233	P0AD57,P22939	Q5T2R2	2	1	8.377000000000001e-42	28.4
OG00234	P0A9J6	Q9H477	1	1	1.0139999999999999e-41	32.1
OG00235	P0A6E4	P00966	1	1	5.879999999999999e-41	27.6
OG00236	P0AEZ1	P42898	1	1	8.039999999999999e-41	32.5
OG00237	P32055	Q13630	1	1	9.336e-41	31.3
OG00238	P21499	Q8IYB7	1	1	9.62e-41	26.9
OG00239	P75757	O14863,Q8IWU4,Q99726,Q9BRI3	1	4	1.362e-40	30.6
OG00240	P25549	P15289,P15848,P34059,Q5FYB1,Q96EG1	1	5	2.087e-40	27.1
OG00241	Q46911	O00116	1	1	5.494e-40	25.7
OG00242	P69503	P07741	1	1	7.202e-40	45.3
OG00243	P0AC84,P75849	O95571,Q16775,Q53H82,Q6PII5,Q8N490	2	5	7.534e-40	32.4
OG00244	P0ADG4	O14732,P29218	1	2	1.3e-39	34.7
OG00245	P24203,P33030	Q4V339,Q5JTY5,Q5RIA9,Q8IUF1,Q9BRT8	2	5	1.871e-39	27.6
OG00246	P25519	O43824	1	1	2.563e-39	28.4
OG00247	P0AE08,P0AE52	P30041,P30048,P32119,Q06830,Q13162	2	5	7.632e-39	35.8
OG00248	P0AFQ7,P27859,P39408	Q17R31,Q6P1N9,Q93075	3	3	3.154e-38	29.8
OG00249	P75736	Q8NFV4	1	1	4.802e-38	35.2
OG00250	P21345	P43003	1	1	6.586e-38	25.3
OG00251	P30011	Q15274	1	1	1.906e-37	33.4
OG00252	P0A830	Q15758	1	1	2.467e-37	26.2
OG00253	P75782	Q86W50	1	1	3.6e-37	31.1
OG00254	P28304	Q08257,Q53FA7,Q9HCJ6	1	3	6.1819999999999995e-37	27.2
OG00255	P0A9S1	Q8IWW8	1	1	6.229000000000001e-36	25.6
OG00256	P46883	P19801	1	1	4.0440000000000003e-35	25.6
OG00257	P60472	Q86SQ9	1	1	8.132e-35	37.5
OG00258	P0A959,P77730	P17735	2	1	8.558e-35	26.2
OG00259	P0AAI9	Q8IVS2	1	1	1.754e-34	30.1
OG00260	P60546	O14936,Q00013,Q14168,Q15700,Q16774,Q5T2T1,Q8N3R9,Q96JB8,Q9NZW5	1	9	2.002e-34	28.8
OG00261	P0A7A7	O15228	1	1	2.0250000000000002e-34	26.3
OG00262	P75863	Q5VT66,Q969Z3	1	2	3.231e-34	30.0
OG00263	P60422	P62917,Q5T653	1	2	3.891e-34	36.4
OG00264	P45548	Q96BW5	1	1	5.042e-34	30.8
OG00265	P0A763	O00746,O75414,P15531,P22392,P56597,Q13232,Q86XW9,Q8N427,Q9Y5B8	1	9	5.05e-34	40.7
OG00266	P39208,P46859	Q5T6J7	2	1	1.591e-33	40.8
OG00267	P08312	O95363,Q9Y285	1	2	4.4939999999999995e-33	31.6
OG00268	P0AEN8	A2VDF0	1	1	1.4280000000000002e-32	45.9
OG00269	P67080	O94903	1	1	1.601e-32	32.9
OG00270	P68739	Q8N8Q3	1	1	2.807e-32	33.3
OG00271	P0C0R7	Q8IY81,Q9UET6,Q9UI43	1	3	4.389e-32	34.7
OG00272	P60340	O60832,Q8WWH5	1	2	1.2630000000000001e-31	31.7
OG00273	P0DP64	Q86X76,Q9NQR4	1	2	1.285e-31	36.6
OG00274	P06610	O75715,P07203,P18283,P22352,P36969,P59796,Q8TED1,Q96SL4	1	8	2.069e-31	38.2
OG00275	P0A6L2,P0A6L4,P75682	Q86XE5,Q9BXD5	3	2	2.738e-31	29.0
OG00276	P00370	P00367,P49448	1	2	7.809e-31	25.5
OG00277	P0A6T5	P30793	1	1	8.374e-31	36.8
OG00278	P0A8K1	Q9UG56	1	1	9.681e-31	29.9
OG00279	P39836	Q0GE19	1	1	1.675e-30	29.5
OG00280	P45524	Q8WU67,Q96SE0	1	2	2.021e-30	28.9
OG00281	P0ACE7	P49773,Q9BX68	1	2	3.176e-30	53.6
OG00282	P16384	Q9H3H1	1	1	3.836e-30	27.2
OG00283	P40191,P77150	O00764	2	1	4.496e-30	33.0
OG00284	P77398	Q8NBZ7	1	1	4.5000000000000004e-30	26.7
OG00285	Q46948	Q99497	1	1	1.0489999999999999e-29	37.2
OG00286	P24188	Q5T7W7	1	1	1.5579999999999998e-29	28.0
OG00287	P0A7Z0	P49247	1	1	3.183e-29	32.5
OG00288	P23871	P22830	1	1	3.5759999999999996e-29	26.3
OG00289	P00634	P05186	1	1	3.735e-29	26.2
OG00290	P0A729,P25536	O95671	2	1	5.194e-29	31.6
OG00291	P0AF93,P0AFQ5,P0AGL2	P52758	3	1	6.144e-29	41.3
OG00292	P0A6T9	P23434	1	1	1.155e-28	50.3
OG00293	P0A8A0,P0A8A2	Q9BSH4	2	1	1.403e-28	30.0
OG00294	P0A7D7	P22234	1	1	1.9760000000000002e-28	32.4
OG00295	P77234,P77296	Q5TEA6,Q9UBV2	2	2	4.579e-28	30.5
OG00296	P0AEA5	Q12887	1	1	5.668e-28	29.7
OG00297	P31574,P77378,Q46907	P13804	3	1	8.408e-28	30.1
OG00298	P26647	O15120,Q99943	1	2	1.188e-27	32.6
OG00299	P0A6I9	Q13057,Q8WVC6	1	2	4.11e-27	36.4
OG00300	P16456	P49903	1	1	4.521e-27	25.9
OG00301	P0A9I1	Q8N0X4	1	1	5.575e-27	26.7
OG00302	P0A7B3	O95544	1	1	5.909e-27	28.9
OG00303	P60438	P09001	1	1	8.477e-27	33.9
