uniprot_accession	transit_peptide_end	first_domain_start	first_domain_cath_sf	first_domain_name	gap_length	mts_overlaps_domain	mts_is_pre_domain
P17540	39	23	1.10.135.10	ATP:guanido phosphotransferase, N-terminal domain	-16	True	False
P18859	32	39	1.10.246.110	Mitochondrial ATP synthase-coupling factor 6	7	False	True
P19099	24	29	1.10.630.10	Cytochrome P450	5	False	True
P19404	32	53	1.10.10.1590	NADH-quinone oxidoreductase subunit E	21	False	True
P20674	41	42	1.25.40.40	Cytochrome c oxidase, subunit Va/VI	1	False	True
P21912	28	29	3.10.20.30	Alpha-helical ferredoxin	1	False	True
P21953	50	67	3.40.50.970		17	False	True
P22033	32	61	3.20.20.240	Methylmalonyl-CoA mutase	29	False	True
P22557	49	1	4.10.92.10	Aminolevulinic Acid Synthase 2	-48	True	False
P22570	32	41	3.40.50.720	NAD(P)-binding Rossmann-like Domain	9	False	True
P22695	14	15	3.30.830.10	Metalloenzyme, LuxS/M16 peptidase-like	1	False	True
P22830	54	68	3.40.50.1400		14	False	True
P23368	18	23	3.40.50.10380	Malic enzyme, N-terminal domain	5	False	True
P23378	35	133	3.90.1150.10	Aspartate Aminotransferase, domain 1	98	False	True
P23434	48	31	2.40.50.100		-17	True	False
P23786	25	33	1.10.275.20	Choline/Carnitine o-acyltransferase	8	False	True
P24310	21	22	4.10.91.10	Cytochrome c oxidase, subunit VIIa	1	False	True
P24311	24	25	4.10.51.10	Cytochrome C Oxidase, chain K	1	False	True
P24539	42	164	1.20.5.2210		122	False	True
P24752	33	32	3.40.47.10		-1	True	False
P25705	43	44	2.40.30.20	P-loop containing nucleotide triphosphate hydrolases	1	False	True
P26440	32	41	1.10.540.10	Acyl-CoA dehydrogenase/oxidase, N-terminal domain	9	False	True
P28330	30	32	1.10.540.10	Acyl-CoA dehydrogenase/oxidase, N-terminal domain	2	False	True
P28331	23	31	3.10.20.740		8	False	True
P29803	27	15	3.40.50.970		-12	True	False
P30038	24	35	3.40.605.10	Aldehyde Dehydrogenase; Chain A, domain 1	11	False	True
P30044	52	44	3.40.30.10	Glutaredoxin	-8	True	False
P30048	61	57	3.40.30.10	Glutaredoxin	-4	True	False
P30049	22	23	2.60.15.10	F0F1 ATP synthase delta/epsilon subunit, N-terminal	1	False	True
P30084	27	31	3.90.226.10	2-enoyl-CoA Hydratase; Chain A, domain 1	4	False	True
P30405	29	36	2.40.100.10	Cyclophilin-like	7	False	True
P30837	17	51	3.40.605.10	Aldehyde Dehydrogenase; Chain A, domain 1	34	False	True
P31040	42	63	3.50.50.60	FAD/NAD(P)-binding domain	21	False	True
P31327	38	43	3.50.30.20	Carbamoyl-phosphate synthase small subunit, N-terminal domain	5	False	True
P31930	34	28	3.30.830.10	Metalloenzyme, LuxS/M16 peptidase-like	-6	True	False
P31937	36	35	3.40.50.720	NAD(P)-binding Rossmann-like Domain	-1	True	False
P33316	69	105	2.70.40.10		36	False	True
P34897	29	53	3.90.1150.10	Aspartate Aminotransferase, domain 1	24	False	True
P35218	38	34	3.10.200.10	Alpha carbonic anhydrase	-4	True	False
P35914	27	26	3.20.20.70	Aldolase class I	-1	True	False
P36542	25	29	1.10.287.80	ATP synthase, gamma subunit, helix hairpin domain	4	False	True
P36551	110	110	3.40.1500.10	Coproporphyrinogen III oxidase, aerobic	0	False	True
P36776	67	119	2.30.130.40	LON domain-like	52	False	True
P36957	67	67	2.40.50.100	Chloramphenicol acetyltransferase-like domain	0	False	True
P38646	46	56	3.30.420.40	Actin; Chain A, domain 4	10	False	True
P40305	33	31	6.10.110.10		-2	True	False
P40926	24	23	3.40.50.720	NAD(P)-binding Rossmann-like Domain	-1	True	False
P40939	36	39	3.90.226.10	2-enoyl-CoA Hydratase; Chain A, domain 1	3	False	True
P41250	36	66	1.10.287.10	S15/NS1, RNA-binding	30	False	True
P42126	41	42	3.90.226.10	2-enoyl-CoA Hydratase; Chain A, domain 1	1	False	True
P42704	59	136	1.25.40.10	Tetratricopeptide repeat domain	77	False	True
P42765	16	7	3.40.47.10		-9	True	False
P43304	42	68	3.50.50.60	FAD/NAD(P)-binding domain	26	False	True
P43897	45	43	1.10.8.10	DNA helicase RuvA subunit, C-terminal domain	-2	True	False
P45954	33	51	1.10.540.10	Acyl-CoA dehydrogenase/oxidase, N-terminal domain	18	False	True
P46199	29	176	3.40.50.300	P-loop containing nucleotide triphosphate hydrolases	147	False	True
P48047	23	36	1.10.520.20	N-terminal domain of the delta subunit of the F1F0-ATP synthase	13	False	True
P48201	67	69	1.20.20.10	F1F0 ATP synthase subunit C	2	False	True
P48728	28	34	3.30.1360.120	Probable tRNA modification gtpase trme; domain 1	6	False	True
P48735	39	41	3.40.718.10	Isopropylmalate Dehydrogenase	2	False	True
P49411	46	58	3.40.50.300	P-loop containing nucleotide triphosphate hydrolases	12	False	True
P49419	26	63	3.40.605.10	Aldehyde Dehydrogenase; Chain A, domain 1	37	False	True
P49448	53	54	1.10.287.140	Leucine Dehydrogenase, chain A, domain 1	1	False	True
P49590	33	45	3.30.930.10	Bira Bifunctional Protein; Domain 2	12	False	True
P49675	63	65	3.30.530.20		2	False	True
P49748	40	91	1.10.540.10	Acyl-CoA dehydrogenase/oxidase, N-terminal domain	51	False	True
P49821	20	85	3.40.50.11540	NADH-ubiquinone oxidoreductase 51kDa subunit	65	False	True
P49916	42	91	3.30.1740.10	Zinc finger, PARP-type	49	False	True
P50213	27	28	3.40.718.10	Isopropylmalate Dehydrogenase	1	False	True
P50440	43	64	3.75.10.10	L-arginine/glycine Amidinotransferase; Chain A	21	False	True
P51553	39	40	3.40.718.10	Isopropylmalate Dehydrogenase	1	False	True
P51649	47	74	3.40.605.10	Aldehyde Dehydrogenase; Chain A, domain 1	27	False	True
P51687	79	80	3.10.120.10	Cytochrome b5-like heme/steroid binding domain	1	False	True
P52815	36	63	1.20.5.710	Single helix bin	27	False	True
P53597	40	44	3.40.50.720	NAD(P)-binding Rossmann-like Domain	4	False	True
P54868	37	49	3.40.47.10		12	False	True
P55084	33	44	3.40.47.10		11	False	True
P55809	39	40	3.40.1080.10	Glutaconate Coenzyme A-transferase	1	False	True
P78540	22	21	3.40.800.10	Ureohydrolase domain	-1	True	False
P78549	22	112	1.10.340.30	Hypothetical protein; domain 2	90	False	True
P80404	28	48	3.90.1150.10	Aspartate Aminotransferase, domain 1	20	False	True
P82914	57	98	1.10.287.10	S15/NS1, RNA-binding	41	False	True
P83111	115	112	3.40.710.10	DD-peptidase/beta-lactamase superfamily	-3	True	False
Q00059	42	43	1.10.30.10	High mobility group box domain	1	False	True
Q00325	49	66	1.50.40.10	Mitochondrial carrier domain	17	False	True
Q02127	10	32	3.20.20.70	Aldolase class I	22	False	True
Q02218	40	120	1.10.287.1150	TPP helical domain	80	False	True
Q02221	12	13	4.10.95.10	Cytochrome c oxidase, subunit VIa	1	False	True
Q02252	33	44	3.40.605.10	Aldehyde Dehydrogenase; Chain A, domain 1	11	False	True
Q02318	33	50	1.10.630.10	Cytochrome P450	17	False	True
Q02338	46	55	3.40.50.720	NAD(P)-binding Rossmann-like Domain	9	False	True
Q04837	16	17	2.40.50.140	Nucleic acid-binding proteins	1	False	True
Q05932	42	39	3.40.1190.10	Mur-like, catalytic domain	-3	True	False
Q06055	66	68	1.20.20.10	F1F0 ATP synthase subunit C	2	False	True
Q07021	73	74	3.10.280.10	Mitochondrial glycoprotein	1	False	True
Q07973	35	52	1.10.630.10	Cytochrome P450	17	False	True
Q08AH1	31	39	3.40.50.12780	N-terminal domain of ligase-like	8	False	True
Q08AH3	46	34	3.40.50.12780	N-terminal domain of ligase-like	-12	True	False
Q10713	33	57	3.30.830.10	Metalloenzyme, LuxS/M16 peptidase-like	24	False	True
Q12849	117	139	3.30.70.330		22	False	True
Q12931	59	82	3.30.565.10	Histidine kinase-like ATPase, C-terminal domain	23	False	True
Q13011	33	50	3.90.226.10	2-enoyl-CoA Hydratase; Chain A, domain 1	17	False	True
Q13084	55	87	2.30.170.40	Ribosomal protein L28/L24	32	False	True
Q13268	23	24	3.40.50.720	NAD(P)-binding Rossmann-like Domain	1	False	True
Q13423	43	60	3.40.50.720	NAD(P)-binding Rossmann-like Domain	17	False	True
Q13825	67	68	3.90.226.10	2-enoyl-CoA Hydratase; Chain A, domain 1	1	False	True
Q14154	23	247	1.25.40.10	Tetratricopeptide repeat domain	224	False	True
Q14197	29	66	3.30.160.20		37	False	True
Q14249	48	59	3.40.570.10	Extracellular Endonuclease, subunit A	11	False	True
Q15118	28	30	1.20.140.20	Alpha-ketoacid/pyruvate dehydrogenase kinase, N-terminal domain	2	False	True
Q16134	33	67	3.50.50.60	FAD/NAD(P)-binding domain	34	False	True
Q16595	41	82	3.30.920.10	Frataxin/CyaY	41	False	True
Q16698	34	34	3.40.50.720	NAD(P)-binding Rossmann-like Domain	0	False	True
Q16740	56	57	3.90.226.10	2-enoyl-CoA Hydratase; Chain A, domain 1	1	False	True
Q16775	13	49	3.60.15.10	Ribonuclease Z/Hydroxyacylglutathione hydrolase-like	36	False	True
Q16795	35	48	3.40.50.720	NAD(P)-binding Rossmann-like Domain	13	False	True
Q16822	32	47	3.40.449.10	Phosphoenolpyruvate Carboxykinase, domain 1	15	False	True
Q16836	12	13	3.40.50.720	NAD(P)-binding Rossmann-like Domain	1	False	True
Q16854	39	37	3.40.50.300	P-loop containing nucleotide triphosphate hydrolases	-2	True	False
Q32NB8	28	94	3.30.870.10	Endonuclease Chain A	66	False	True
Q330K2	44	57	1.10.600.10	Farnesyl Diphosphate Synthase	13	False	True
Q3SY69	19	23	3.40.50.170	Formyl transferase, N-terminal domain	4	False	True
Q3ZCQ8	44	133	3.40.50.1000	HAD superfamily/HAD-like	89	False	True
Q49AM1	35	140	1.25.70.10	Transcription termination factor 3, mitochondrial	105	False	True
Q4G0N4	62	68	3.40.50.10330	Probable inorganic polyphosphate/atp-NAD kinase; domain 1	6	False	True
Q4G176	83	48	3.40.50.12780	N-terminal domain of ligase-like	-35	True	False
Q53FZ2	27	50	3.40.50.12780	N-terminal domain of ligase-like	23	False	True
Q5EBM0	98	248	3.40.50.300	P-loop containing nucleotide triphosphate hydrolases	150	False	True
Q5HYK3	42	74	3.40.50.150	Vaccinia Virus protein VP39	32	False	True
Q5JPH6	41	30	3.40.50.620	HUPs	-11	True	False
Q5JRX3	28	24	3.30.830.10	Metalloenzyme, LuxS/M16 peptidase-like	-4	True	False
Q5JTZ9	23	37	3.30.930.10	Bira Bifunctional Protein; Domain 2	14	False	True
Q5ST30	26	102	3.40.50.620	HUPs	76	False	True
Q5T160	16	4	3.30.1360.70	Arginyl tRNA synthetase N-terminal domain	-12	True	False
Q5T1C6	36	31	3.10.129.10	Hotdog Thioesterase	-5	True	False
Q5T440	39	43	3.30.1360.120	Probable tRNA modification gtpase trme; domain 1	4	False	True
Q5T653	60	61	2.40.50.140	Nucleic acid-binding proteins	1	False	True
Q5TEU4	36	50	3.40.50.150	Vaccinia Virus protein VP39	14	False	True
Q68CK6	46	34	3.40.50.12780	N-terminal domain of ligase-like	-12	True	False
Q6DKK2	70	163	1.25.40.10	Tetratricopeptide repeat domain	93	False	True
Q6IN84	20	44	3.30.1330.30		24	False	True
Q6L8Q7	42	279	3.60.10.10	Endonuclease/exonuclease/phosphatase	237	False	True
Q6NUN0	26	44	3.40.50.12780	N-terminal domain of ligase-like	18	False	True
Q6NVY1	32	31	3.90.226.10	2-enoyl-CoA Hydratase; Chain A, domain 1	-1	True	False
Q6P087	25	77	3.30.2350.10	Pseudouridine synthase	52	False	True
Q6P1L8	30	31	2.40.150.20	Ribosomal protein L14	1	False	True
Q6P4F2	52	64	3.10.20.30		12	False	True
Q6P587	24	1	3.90.850.10	Fumarylacetoacetase-like, C-terminal domain	-23	True	False
Q6PI48	47	40	2.40.50.140	Nucleic acid-binding proteins	-7	True	False
Q6PML9	67	105	3.90.530.10	XPA C-terminal domain	38	False	True
Q6UB28	19	52	3.90.230.10	Creatinase/methionine aminopeptidase superfamily	33	False	True
Q6UB35	31	77	3.40.50.10860	Leucine Dehydrogenase, chain A, domain 1	46	False	True
Q7L0Y3	39	191	3.40.1280.30		152	False	True
Q7L3T8	29	59	3.30.930.10	Bira Bifunctional Protein; Domain 2	30	False	True
Q7L592	46	31	3.40.50.12710		-15	True	False
Q7Z3D6	28	26	3.40.1640.10	PSTPO5379-like	-2	True	False
Q7Z4L0	29	29	4.10.81.10	Cytochrome c oxidase, subunit 8	0	False	True
Q7Z6M4	42	75	1.25.70.10	Transcription termination factor 3, mitochondrial	33	False	True
Q7Z7F7	33	34	6.20.130.20	Mitochondrial ribosomal protein L55	1	False	True
Q7Z7H8	28	30	3.30.70.1730		2	False	True
Q86SX6	31	44	3.40.30.10	Glutaredoxin	13	False	True
Q86U28	8	49	2.60.300.12	HesB-like domain	41	False	True
Q86U90	55	58	3.90.870.10	DHBP synthase	3	False	True
Q86UT6	86	76	3.40.50.300	P-loop containing nucleotide triphosphate hydrolases	-10	True	False
Q86WU2	52	7	3.30.43.10	Uridine Diphospho-n-acetylenolpyruvylglucosamine Reductase, domain 2	-45	True	False
Q86X67	20	28	3.90.79.20	Nucleoside Triphosphate Pyrophosphohydrolase	8	False	True
Q86X76	13	49	3.60.110.10	Carbon-nitrogen hydrolase	36	False	True
Q86XE3	43	131	1.10.238.10	EF-hand	88	False	True
Q86XE5	25	24	3.20.20.70	Aldolase class I	-1	True	False
Q86YB7	35	24	3.90.226.10	2-enoyl-CoA Hydratase; Chain A, domain 1	-11	True	False
Q8IVH4	65	70	1.20.5.170	P-loop containing nucleotide triphosphate hydrolases	5	False	True
Q8IVS2	21	65	3.40.366.10	Malonyl-Coenzyme A Acyl Carrier Protein, domain 2	44	False	True
Q8IXQ9	38	82	3.40.50.150	Vaccinia Virus protein VP39	44	False	True
Q8IYB8	22	46	1.10.1740.140	P-loop containing nucleotide triphosphate hydrolases	24	False	True
Q8IYU8	22	85	1.10.238.10	EF-hand	63	False	True
Q8N0V3	41	79	3.30.300.20		38	False	True
Q8N0X4	22	33	3.20.20.60	Phosphoenolpyruvate-binding domains	11	False	True
Q8N159	18	96	3.40.1160.10	Acetylglutamate kinase-like	78	False	True
Q8N3J5	29	88	3.60.40.10	PPM-type phosphatase domain	59	False	True
Q8N442	49	65	3.40.50.300	P-loop containing nucleotide triphosphate hydrolases	16	False	True
Q8N465	13	54	3.30.43.10	Uridine Diphospho-n-acetylenolpyruvylglucosamine Reductase, domain 2	41	False	True
Q8N4E7	49	61	1.20.1260.10		12	False	True
Q8N5M1	40	42	3.30.2180.10	ATP12-like	2	False	True
Q8N5Z0	29	1	3.40.640.10	Type I PLP-dependent aspartate aminotransferase-like (Major domain)	-28	True	False
Q8NCN5	27	45	3.50.50.60	FAD/NAD(P)-binding domain	18	False	True
Q8NCW5	47	56	3.40.50.10260	YjeF N-terminal domain	9	False	True
Q8NE62	29	43	3.50.50.60	FAD/NAD(P)-binding domain	14	False	True
Q8NFF5	17	109	3.40.980.10	MoaB/Mog-like domain	92	False	True
Q8NI37	68	55	3.60.40.10	PPM-type phosphatase domain	-13	True	False
Q8TAA5	32	45	3.90.20.20	Head domain of nucleotide exchange factor GrpE	13	False	True
Q8TB37	38	62	3.40.50.300	P-loop containing nucleotide triphosphate hydrolases	24	False	True
Q8TCC3	34	68	3.30.1390.20	Ribosomal protein L30, ferredoxin-like fold domain	34	False	True
Q8TCS8	45	41	3.30.230.70	GHMP Kinase, N-terminal domain	-4	True	False
Q8TF08	25	26	4.10.51.10	Cytochrome C Oxidase, chain K	1	False	True
Q8WUK0	27	37	3.90.190.10	Protein tyrosine phosphatase superfamily	10	False	True
Q8WVM0	27	2	3.40.50.150	Vaccinia Virus protein VP39	-25	True	False
Q8WWV3	40	50	3.90.180.10	Medium-chain alcohol dehydrogenases, catalytic domain	10	False	True
Q8WXI4	13	39	3.10.129.10	Hotdog Thioesterase	26	False	True
Q92552	36	36	1.25.40.10	Tetratricopeptide repeat domain	0	False	True
Q92667	29	608	3.30.1370.10	K Homology domain, type 1	579	False	True
Q92947	44	37	1.10.540.10	Acyl-CoA dehydrogenase/oxidase, N-terminal domain	-7	True	False
Q969P6	50	42	2.170.11.10	DNA Topoisomerase I, domain 2	-8	True	False
Q969Y2	20	31	3.30.1360.120	Probable tRNA modification gtpase trme; domain 1	11	False	True
Q96A35	9	47	2.30.30.30		38	False	True
Q96CB9	25	26	6.20.240.40	Vaccinia Virus protein VP39	1	False	True
Q96CM3	15	92	3.30.2350.10	Pseudouridine synthase	77	False	True
Q96CM8	41	98	3.40.50.980	Luciferase; Domain 3	57	False	True
Q96DC8	17	45	3.90.226.10	2-enoyl-CoA Hydratase; Chain A, domain 1	28	False	True
Q96DV4	26	149	3.90.280.10	PEBP-like	123	False	True
Q96E11	55	90	1.10.132.20	Ribosome-recycling factor	35	False	True
Q96E29	68	148	1.25.70.10	Transcription termination factor 3, mitochondrial	80	False	True
Q96E52	13	254	3.30.2010.10	"Metalloproteases (""zincins""), catalytic domain"	241	False	True
Q96EY7	37	154	1.25.40.10	Tetratricopeptide repeat domain	117	False	True
Q96EY8	32	79	1.20.1200.10	Cobalamin adenosyltransferase-like	47	False	True
Q96GC5	28	90	3.30.70.600	Ribosomal protein S10 domain	62	False	True
Q96GJ1	16	93	3.40.50.150	Vaccinia Virus protein VP39	77	False	True
Q96GK7	84	51	3.90.850.10	Fumarylacetoacetase-like, C-terminal domain	-33	True	False
Q96GW9	29	46	3.40.50.620	HUPs	17	False	True
Q96H96	34	84	1.10.357.140	UbiA prenyltransferase	50	False	True
Q96I23	35	57	2.20.25.10		22	False	True
Q96I51	37	55	2.130.10.30	Regulator of chromosome condensation 1/beta-lactamase-inhibitor protein II	18	False	True
Q96I59	14	18	2.40.50.140	Nucleic acid-binding proteins	4	False	True
Q96I99	37	38	3.30.470.20	ATP-grasp fold, B domain	1	False	True
Q96KJ9	28	32	1.10.442.10	Cytochrome c oxidase subunit IV	4	False	True
Q96LL9	38	48	1.10.287.110	DnaJ domain	10	False	True
Q96MF6	15	84	3.30.530.20		69	False	True
Q96PE7	36	45	3.10.180.10	2,3-Dihydroxybiphenyl 1,2-Dioxygenase, domain 1	9	False	True
Q96Q11	41	28	3.30.460.10	Beta Polymerase, domain 2	-13	True	False
Q96QE5	35	124	3.30.420.10	Ribonuclease H-like superfamily/Ribonuclease H	89	False	True
Q96RP9	36	40	3.40.50.300	P-loop containing nucleotide triphosphate hydrolases	4	False	True
Q96RQ3	41	37	3.30.470.20	ATP-grasp fold, B domain	-4	True	False
Q96RR1	31	244	3.40.1360.10	P-loop containing nucleotide triphosphate hydrolases	213	False	True
Q96SZ6	33	100	3.40.50.12160	Methylthiotransferase, N-terminal domain	67	False	True
Q99551	57	70	1.25.70.10	Transcription termination factor 3, mitochondrial	13	False	True
Q99643	29	30	1.20.5.540	Single helix bin	1	False	True
Q99757	59	53	3.40.30.10	Glutaredoxin	-6	True	False
Q99766	25	25	3.80.10.10	Ribonuclease Inhibitor	0	False	True
Q99797	35	73	1.10.1370.40	Neurolysin, domain 3	38	False	True
Q99798	27	29	3.30.499.10	Aconitase, domain 3	2	False	True
Q9BPW8	35	63	3.30.70.100		28	False	True
Q9BPX6	33	119	1.10.238.10	EF-hand	86	False	True
Q9BQ48	46	47	1.10.287.3980		1	False	True
Q9BQ52	16	60	3.60.15.10	Ribonuclease Z/Hydroxyacylglutathione hydrolase-like	44	False	True
Q9BSE5	35	41	3.40.800.10	Ureohydrolase domain	6	False	True
Q9BT30	20	16	2.60.120.590	Alpha-ketoglutarate-dependent dioxygenase AlkB-like	-4	True	False
Q9BUE6	12	24	2.60.300.12	HesB-like domain	12	False	True
Q9BV79	53	45	3.90.180.10	Medium-chain alcohol dehydrogenases, catalytic domain	-8	True	False
Q9BVV7	18	134	3.10.450.320	Mitochondrial import inner membrane translocase subunit Tim21	116	False	True
Q9BW91	46	169	3.90.79.10	Nucleoside Triphosphate Pyrophosphohydrolase	123	False	True
Q9BX68	17	35	3.30.428.10	HIT-like	18	False	True
Q9BXM7	77	265	1.10.510.10	Transferase(Phosphotransferase) domain 1	188	False	True
Q9BYC2	39	37	3.40.1080.10	Glutaconate Coenzyme A-transferase	-2	True	False
Q9BYC9	9	62	1.10.1900.20	Ribosomal protein L20	53	False	True
Q9BYD2	52	94	3.40.5.10	Ribosomal protein L9, N-terminal domain	42	False	True
Q9BYD6	50	97	3.30.190.20		47	False	True
Q9BYT8	37	24	1.20.1050.40	Endopeptidase. Chain P; domain 1	-13	True	False
Q9BYV1	41	85	3.90.1150.10	Aspartate Aminotransferase, domain 1	44	False	True
Q9BZ23	31	204	3.30.420.510		173	False	True
Q9GZT6	42	62	1.20.5.340		20	False	True
Q9H078	36	120	1.25.40.20	Ankyrin repeat-containing domain	84	False	True
Q9H1K1	34	34	3.90.1010.10		0	False	True
Q9H2K0	31	76	3.10.20.80	Translation initiation factor 3 (IF-3), N-terminal domain	45	False	True
