original_accession	current_accession	accession_status	entry_name	gene_symbol	protein_name	organism	length	reviewed	groel_class	mass_kDa	subcellular_location	location_category	scop_folds	description_clean
P02997	P0A6P1	demerged	EFTS_ECOLI	tsf	Elongation factor Ts	Escherichia coli (strain K12)	283	reviewed	I	30.3	Cytoplasm	cytoplasmic	d.43; a.5	Elongation factor Ts (EF-Ts).
P02925	P02925	current	RBSB_ECOLI	rbsB	Ribose import binding protein RbsB	Escherichia coli (strain K12)	296	reviewed	I	31.0	Periplasm	periplasmic	c.93	D-ribose-binding periplasmic protein precursor.
P00810	P62593	demerged	BLAT_ECOLX	bla; blaT-3; blaT-4; blaT-5; blaT-6	Beta-lactamase TEM	Escherichia coli	286	reviewed	I	31.5	Periplasm [from Kerner 2005]	periplasmic	e.3	Beta-lactamase TEM precursor (EC 3.5.2.6)
P06977	P0A9B2	demerged	G3P1_ECOLI	gapA	Glyceraldehyde-3-phosphate dehydrogenase A	Escherichia coli (strain K12)	331	reviewed	I	35.4	Cytoplasm	cytoplasmic	c.2; d.81	Glyceraldehyde 3-phosphate dehydrogenase A
P00574	P0A7Z4	demerged	RPOA_ECOLI	rpoA	DNA-directed RNA polymerase subunit alpha	Escherichia coli (strain K12)	329	reviewed	I	36.5	Cytoplasm [from Kerner 2005]	cytoplasmic	a.60; d.74; d.181	DNA-directed RNA polymerase alpha chain
P02934	P0A910	demerged	OMPA_ECOLI	ompA	Outer membrane protein A	Escherichia coli (strain K12)	346	reviewed	I	37.2	Cell outer membrane	outer_membrane	f.4	Outer membrane protein A precursor (Outer
P76116	P76116	current	YNCE_ECOLI	yncE	Uncharacterized protein YncE	Escherichia coli (strain K12)	353	reviewed	I	38.6		unknown	b.69; b.70; b.68	Hypothetical protein yncE precursor.
P06996	P06996	current	OMPC_ECOLI	ompC	Outer membrane porin C	Escherichia coli (strain K12)	367	reviewed	I	40.4	Cell outer membrane	outer_membrane	f.4	Outer membrane protein C precursor (Porin
P11665	P0A799	demerged	PGK_ECOLI	pgk	Phosphoglycerate kinase	Escherichia coli (strain K12)	387	reviewed	I	41.0	Cytoplasm	cytoplasmic	c.86	Phosphoglycerate kinase (EC 2.7.2.3).
P14926	P0A953	demerged	FABB_ECOLI	fabB	3-oxoacyl-[acyl-carrier-protein] synthase 1	Escherichia coli (strain K12)	406	reviewed	I	42.6	Cytoplasm	cytoplasmic	c.95	3-oxoacyl-[acyl-carrier-protein] synthase I (EC
P15046	P0A6A3	demerged	ACKA_ECOLI	ackA	Acetate kinase	Escherichia coli (strain K12)	400	reviewed	I	43.3	Cytoplasm	cytoplasmic	c.55	Acetate kinase (EC 2.7.2.1) (Acetokinase).
P08328	P0A9T0	demerged	SERA_ECOLI	serA	D-3-phosphoglycerate dehydrogenase	Escherichia coli (strain K12)	410	reviewed	I	44.0	Cytoplasm [from Kerner 2005]	cytoplasmic	c.2; d.58; c.23	D-3-phosphoglycerate dehydrogenase (EC
P00477	P0A825	demerged	GLYA_ECOLI	glyA	Serine hydroxymethyltransferase	Escherichia coli (strain K12)	417	reviewed	I	45.3	Cytoplasm	cytoplasmic	c.67	Serine hydroxymethyltransferase (EC 2.1.2.1)
P08324	P0A6P9	demerged	ENO_ECOLI	eno	Enolase	Escherichia coli (strain K12)	432	reviewed	I	45.5	Cytoplasm; Cytoplasm, cytoskeleton; Secreted; Cell surface	secreted	d.54; c.1	Enolase (EC 4.2.1.11) (2-phosphoglycerate
P12283	P0A7D4	demerged	PURA_ECOLI	purA	Adenylosuccinate synthetase	Escherichia coli (strain K12)	432	reviewed	I	47.2	Cytoplasm	cytoplasmic	c.37	Adenylosuccinate synthetase (EC 6.3.4.4)
P22257	P0A850	demerged	TIG_ECOLI	tig	Trigger factor	Escherichia coli (strain K12)	432	reviewed	I	48.2	Cytoplasm	cytoplasmic	d.26	Trigger factor (TF).
P14178	P0AD61	demerged	KPYK1_ECOLI	pykF	Pyruvate kinase I	Escherichia coli (strain K12)	470	reviewed	I	50.7		unknown	b.58; c.49; c.1	Pyruvate kinase I (EC 2.7.1.40) (PK-1).
P00350	P00350	current	6PGD_ECOLI	gnd	6-phosphogluconate dehydrogenase, decarboxylating	Escherichia coli (strain K12)	468	reviewed	I	51.5		unknown	c.2; a.100	6-phosphogluconate dehydrogenase,
P17242	P0A8M0	demerged	SYN_ECOLI	asnS	Asparagine--tRNA ligase	Escherichia coli (strain K12)	466	reviewed	I	52.4	Cytoplasm	cytoplasmic	b.40; d.104	Asparaginyl-tRNA synthetase (EC 6.1.1.22)
P23843	P23843	current	OPPA_ECOLI	oppA	Periplasmic oligopeptide-binding protein OppA	Escherichia coli (strain K12)	543	reviewed	I	60.9	Periplasm	periplasmic	c.94	Periplasmic oligopeptide-binding protein
P06959	P06959	current	ODP2_ECOLI	aceF	Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex	Escherichia coli (strain K12)	630	reviewed	I	66.0	Cytoplasm [from Kerner 2005]	cytoplasmic	b.84; a.9; c.43	Dihydrolipoamide acetyltransferase component
P17315	P17315	current	CIRA_ECOLI	cirA	Colicin I receptor	Escherichia coli (strain K12)	663	reviewed	I	73.9	Cell outer membrane	outer_membrane	f.4	Colicin I receptor precursor.
P05055	P05055	current	PNP_ECOLI	pnp	Polyribonucleotide nucleotidyltransferase	Escherichia coli (strain K12)	711	reviewed	I	77.1	Cytoplasm	cytoplasmic	d.51; d.14; d.101; d.52; b.40; a.4	Polyribonucleotide nucleotidyltransferase (EC
P02996	P0A6M8	demerged	EFG_ECOLI	fusA	Elongation factor G	Escherichia coli (strain K12)	704	reviewed	I	77.5	Cytoplasm	cytoplasmic	d.14; c.37; d.58; b.43	Elongation factor G (EF-G).
P06958	P0AFG8	demerged	ODP1_ECOLI	aceE	Pyruvate dehydrogenase E1 component	Escherichia coli (strain K12)	887	reviewed	I	99.5		unknown	c.48; c.36	Pyruvate dehydrogenase E1 component (EC
P02937	P69776	demerged	LPP_ECOLI	lpp	Major outer membrane lipoprotein Lpp	Escherichia coli (strain K12)	78	reviewed	I or II	8.3	Cell outer membrane; Secreted, cell wall; Cell outer membrane	outer_membrane		Major outer membrane lipoprotein precursor
P02999	P0A707	demerged	IF3_ECOLI	infC	Translation initiation factor IF-3	Escherichia coli (strain K12)	180	reviewed	I or II	20.6	Cytoplasm	cytoplasmic	d.15; d.68	Translation initiation factor IF-3.
P46847	P63020	demerged	NFUA_ECOLI	nfuA	Fe/S biogenesis protein NfuA	Escherichia coli (strain K12)	191	reviewed	I or II	21.0	Cytoplasm [from Kerner 2005]	cytoplasmic		Protein yhgI.
P00391	P0A9P0	demerged	DLDH_ECOLI	lpdA	Dihydrolipoyl dehydrogenase	Escherichia coli (strain K12)	474	reviewed	I or II	50.6	Cytoplasm; Cell inner membrane	inner_membrane	c.3; d.87; c.4	Dihydrolipoamide dehydrogenase (EC 1.8.1.4)
P39159	P0A9L5	demerged	PPIC_ECOLI	ppiC	Peptidyl-prolyl cis-trans isomerase C	Escherichia coli (strain K12)	93	reviewed	II	10.1	Cytoplasm	cytoplasmic	d.26	Peptidyl-prolyl cis-trans isomerase C (EC
P76424	P64530	demerged	RCNR_ECOLI	rcnR	Transcriptional repressor RcnR	Escherichia coli (strain K12)	90	reviewed	II	10.1	Cytoplasm	cytoplasmic		Hypothetical protein yohL.
P37010	P0AC69	demerged	GLRX4_ECOLI	grxD	Glutaredoxin 4	Escherichia coli (strain K12)	115	reviewed	II	12.9	Cytoplasm	cytoplasmic	c.47	Protein ydhD.
P28910	P0A6Z6	demerged	NIKR_ECOLI	nikR	Nickel-responsive regulator	Escherichia coli (strain K12)	133	reviewed	II	15.1	Cytoplasm [from Kerner 2005]	cytoplasmic		Nickel responsive regulator.
P32698	P0AF48	demerged	YJBQ_ECOLI	yjbQ	UPF0047 protein YjbQ	Escherichia coli (strain K12)	138	reviewed	II	15.7	Cytoplasm [from Kerner 2005]	cytoplasmic		Hypothetical protein yjbQ.
P39177	P39177	current	USPG_ECOLI	uspG	Universal stress protein UP12	Escherichia coli (strain K12)	142	reviewed	II	15.9	Cytoplasm [from Kerner 2005]	cytoplasmic	c.29	Universal stress protein G.
P30747	P0A738	demerged	MOAC_ECOLI	moaC	Cyclic pyranopterin monophosphate synthase	Escherichia coli (strain K12)	161	reviewed	II	17.3		unknown	d.58	Molybdenum cofactor biosynthesis protein C.
P77484	P0AGK8	demerged	ISCR_ECOLI	iscR	HTH-type transcriptional regulator IscR	Escherichia coli (strain K12)	162	reviewed	II	17.3		unknown		Hypothetical protein yfhP.
P21346	P0A6W5	demerged	GREA_ECOLI	greA	Transcription elongation factor GreA	Escherichia coli (strain K12)	158	reviewed	II	17.6	Cytoplasm [from Kerner 2005]	cytoplasmic	a.2; d.26	Transcription elongation factor greA
P23869	P23869	current	PPIB_ECOLI	ppiB	Peptidyl-prolyl cis-trans isomerase B	Escherichia coli (strain K12)	164	reviewed	II	18.2	Cytoplasm	cytoplasmic	b.62	Peptidyl-prolyl cis-trans isomerase B (EC
P30746	P0AEZ9	demerged	MOAB_ECOLI	moaB	Molybdenum cofactor biosynthesis protein B	Escherichia coli (strain K12)	170	reviewed	II	18.5	Cytoplasm [from Kerner 2005]	cytoplasmic	c.57	Molybdenum cofactor biosynthesis protein B.
P27430	P0ABT2	demerged	DPS_ECOLI	dps	DNA protection during starvation protein	Escherichia coli (strain K12)	167	reviewed	II	18.6	Cytoplasm, nucleoid	cytoplasmic	a.25	DNA protection during starvation protein.
P33601	P0AFD1	demerged	NUOE_ECOLI	nuoE	NADH-quinone oxidoreductase subunit E	Escherichia coli (strain K12)	166	reviewed	II	18.6	Cytoplasm [from Kerner 2005]	cytoplasmic	c.47	NADH-quinone oxidoreductase chain E (EC
P43342	P0A9H1	demerged	MUG_ECOLI	mug	G/U mismatch-specific DNA glycosylase	Escherichia coli (strain K12)	168	reviewed	II	18.7	Cytoplasm	cytoplasmic	c.18	G/U mismatch-specific DNA glycosylase (EC
P45578	P45578	current	LUXS_ECOLI	luxS	S-ribosylhomocysteine lyase	Escherichia coli (strain K12)	171	reviewed	II	19.3	Cytoplasm [from Kerner 2005]	cytoplasmic	d.185	S-ribosylhomocysteinase (EC 3.13.1.-)
P24167	P0A6D7	demerged	AROK_ECOLI	aroK	Shikimate kinase 1	Escherichia coli (strain K12)	173	reviewed	II	19.4	Cytoplasm	cytoplasmic	c.37	Shikimate kinase I (EC 2.7.1.71) (SKI).
P76492	P0A8W8	demerged	YFBU_ECOLI	yfbU	UPF0304 protein YfbU	Escherichia coli (strain K12)	164	reviewed	II	19.5	Cytoplasm [from Kerner 2005]	cytoplasmic		Protein yfbU.
P36658	P0AFY8	demerged	SEQA_ECOLI	seqA	Negative modulator of initiation of replication	Escherichia coli (strain K12)	181	reviewed	II	20.3	Cytoplasm	cytoplasmic		SeqA protein.
P16921	P0AFG0	demerged	NUSG_ECOLI	nusG	Transcription termination/antitermination protein NusG	Escherichia coli (strain K12)	181	reviewed	II	20.4	Cytoplasm [from Kerner 2005]	cytoplasmic		Transcription antitermination protein nusG.
P21504	P0A7X6	demerged	RIMM_ECOLI	rimM	Ribosome maturation factor RimM	Escherichia coli (strain K12)	182	reviewed	II	20.6	Cytoplasm	cytoplasmic		16S rRNA processing protein rimM (21K).
P13857	P13857	current	RIML_ECOLI	rimL	Ribosomal-protein-serine acetyltransferase	Escherichia coli (strain K12)	179	reviewed	II	20.7	Cytoplasm	cytoplasmic	d.108	Ribosomal-protein-serine acetyltransferase (EC
Q46930	P0A776	demerged	RPPH_ECOLI	rppH	RNA pyrophosphohydrolase	Escherichia coli (strain K12)	176	reviewed	II	20.8		unknown	d.113	(Di)nucleoside polyphosphate hydrolase (EC
P23932	P0A7D1	demerged	PTH_ECOLI	pth	Peptidyl-tRNA hydrolase	Escherichia coli (strain K12)	194	reviewed	II	21.1	Cytoplasm	cytoplasmic	c.56	Peptidyl-tRNA hydrolase (EC 3.1.1.29) (PTH).
P27863	P0ACB4	demerged	HEMG_ECOLI	hemG	Protoporphyrinogen IX dehydrogenase [quinone]	Escherichia coli (strain K12)	181	reviewed	II	21.2	Cell inner membrane	inner_membrane	c.23	Protoporphyrinogen oxidase (EC 1.3.3.4)
P25397	P25397	current	TEHB_ECOLI	tehB	Tellurite methyltransferase	Escherichia coli (strain K12)	197	reviewed	II	22.5	Cytoplasm	cytoplasmic	c.66	Tellurite resistance protein tehB.
P32145	P0A8Y3	demerged	YIHX_ECOLI	yihX	Alpha-D-glucose 1-phosphate phosphatase YihX	Escherichia coli (strain K12)	199	reviewed	II	22.7	Cytoplasm [from Kerner 2005]	cytoplasmic	c.108	Hypothetical protein yihX.
P30137	P30137	current	THIE_ECOLI	thiE	Thiamine-phosphate synthase	Escherichia coli (strain K12)	211	reviewed	II	23.0		unknown	c.1	Thiamine-phosphate pyrophosphorylase (EC
P45847	P0AFR4	demerged	YCIO_ECOLI	yciO	Threonylcarbamoyl-AMP synthase YciO	Escherichia coli (strain K12)	206	reviewed	II	23.2	Cytoplasm [from Kerner 2005]	cytoplasmic	d.115	Protein yciO.
P24253	P0A6P7	demerged	ENGB_ECOLI	engB	Probable GTP-binding protein EngB	Escherichia coli (strain K12)	210	reviewed	II	23.6		unknown	c.37	Probable GTP-binding protein engB.
P14374	P69408	demerged	RCSB_ECOL6	rcsB	Transcriptional regulatory protein RcsB	Escherichia coli O6:H1 (strain CFT073 / ATCC 700928 / UPEC)	216	reviewed	II	23.7	Cytoplasm [from Kerner 2005]	cytoplasmic	c.23; a.4	Capsular synthesis regulator component B.
P75849	P75849	current	GLO22_ECOLI	gloC	Hydroxyacylglutathione hydrolase GloC	Escherichia coli (strain K12)	215	reviewed	II	23.8		unknown	d.157	Hypothetical protein ycbL.
P07027	P0AED5	demerged	UVRY_ECOLI	uvrY	Response regulator UvrY	Escherichia coli (strain K12)	218	reviewed	II	23.9	Cytoplasm	cytoplasmic	c.23; a.4	Response regulator uvrY.
P39811	P0AC59	demerged	GLRX2_ECOLI	grxB	Glutaredoxin 2	Escherichia coli (strain K12)	215	reviewed	II	24.4		unknown	c.47; a.45	Glutaredoxin 2 (Grx2).
P76344	P76344	current	ZINT_ECOLI	zinT	Metal-binding protein ZinT	Escherichia coli (strain K12)	216	reviewed	II	24.8	Cytoplasm; Periplasm	periplasmic		Protein yodA.
P36857	P61517	demerged	CAN_ECOLI	can	Carbonic anhydrase 2	Escherichia coli (strain K12)	220	reviewed	II	25.1	Cytoplasm [from Kerner 2005]	cytoplasmic	c.53	Protein yadF.
P03813	P03813	current	YGEA_ECOLI	ygeA	Broad specificity amino-acid racemase YgeA	Escherichia coli (strain K12)	230	reviewed	II	25.2	Cytoplasm [from Kerner 2005]	cytoplasmic	c.78	Hypothetical protein ygeA.
P27294	P27294	current	INAA_ECOLI	inaA	Protein InaA	Escherichia coli (strain K12)	216	reviewed	II	25.3	Cytoplasm [from Kerner 2005]	cytoplasmic		Protein inaA.
P19396	P0AGJ2	demerged	TRMH_ECOLI	trmH	tRNA (guanosine(18)-2'-O)-methyltransferase	Escherichia coli (strain K12)	229	reviewed	II	25.3	Cytoplasm [from Kerner 2005]	cytoplasmic	c.116	tRNA (Guanosine-2'-O-)-methyltransferase (EC
P08203	P08203	current	ARAD_ECOLI	araD	L-ribulose-5-phosphate 4-epimerase AraD	Escherichia coli (strain K12)	231	reviewed	II	25.5		unknown	c.74	L-ribulose-5-phosphate 4-epimerase (EC
P23836	P23836	current	PHOP_ECOLI	phoP	Transcriptional regulatory protein PhoP	Escherichia coli (strain K12)	223	reviewed	II	25.5	Cytoplasm	cytoplasmic	c.23; a.4	Transcriptional regulatory protein phoP.
P25716	P0AEK2	demerged	FABG_ECOLI	fabG	3-oxoacyl-[acyl-carrier-protein] reductase FabG	Escherichia coli (strain K12)	244	reviewed	II	25.6	Cytoplasm [from Kerner 2005]	cytoplasmic	c.2	3-oxoacyl-[acyl-carrier protein] reductase (EC
P45577	P45577	current	PROQ_ECOLI	proQ	RNA chaperone ProQ	Escherichia coli (strain K12)	232	reviewed	II	25.9	Cytoplasm	cytoplasmic	a.136	ProP effector.
P16244	P0AE88	demerged	CPXR_ECOLI	cpxR	Transcriptional regulatory protein CpxR	Escherichia coli (strain K12)	232	reviewed	II	26.3	Cytoplasm	cytoplasmic	c.23; a.4	Transcriptional regulatory protein cpxR.
P08244	P08244	current	PYRF_ECOLI	pyrF	Orotidine 5'-phosphate decarboxylase	Escherichia coli (strain K12)	245	reviewed	II	26.4		unknown	c.1	Orotidine 5'-phosphate decarboxylase (EC
P03025	P0AA16	demerged	OMPR_ECOLI	ompR	DNA-binding dual transcriptional regulator OmpR	Escherichia coli (strain K12)	239	reviewed	II	27.4	Cytoplasm	cytoplasmic	c.23; a.4	Transcriptional regulatory protein ompR.
P10440	P0A722	demerged	LPXA_ECOLI	lpxA	Acyl-[acyl-carrier-protein]--UDP-N-acetylglucosamine O-acyltransferase	Escherichia coli (strain K12)	262	reviewed	II	28.1	Cytoplasm	cytoplasmic	b.81	Acyl-[acyl-carrier-protein]--UDP-N-
P75736	P75736	current	YBFF_ECOLI	ybfF	Esterase YbfF	Escherichia coli (strain K12)	254	reviewed	II	28.4		unknown	c.69	Putative esterase/lipase ybfF (EC 3.1.-.-).
P07655	P0AAH0	demerged	PSTB_ECOLI	pstB	Phosphate import ATP-binding protein PstB	Escherichia coli (strain K12)	257	reviewed	II	28.9	Cell inner membrane	inner_membrane	c.37	Phosphate import ATP-binding protein pstB
P39408	P39408	current	YJJV_ECOLI	yjjV	Uncharacterized metal-dependent hydrolase YjjV	Escherichia coli (strain K12)	259	reviewed	II	28.9	Cytoplasm [from Kerner 2005]	cytoplasmic	c.1	Putative deoxyribonuclease yjjV (EC 3.1.21.-).
P05796	P0A9D4	demerged	CYSE_ECOLI	cysE	Serine acetyltransferase	Escherichia coli (strain K12)	273	reviewed	II	29.3	Cytoplasm	cytoplasmic	b.81	Serine acetyltransferase (EC 2.3.1.30) (SAT).
P17579	P0A715	demerged	KDSA_ECOLI	kdsA	2-dehydro-3-deoxyphosphooctonate aldolase	Escherichia coli (strain K12)	284	reviewed	II	30.8	Cytoplasm	cytoplasmic	c.1	2-dehydro-3-deoxyphosphooctonate aldolase
P76550	P76550	current	YFFS_ECOLI	yffS	Uncharacterized protein YffS	Escherichia coli (strain K12)	269	reviewed	II	31.0	Cytoplasm [from Kerner 2005]	cytoplasmic		Hypothetical protein yffS.
Q99390	Q99390	current	YPT2_ECOLX	ypt2	Uncharacterized 31.7 kDa protein in traX-finO intergenic region	Escherichia coli	286	reviewed	II	31.7		unknown	c.69	Hypothetical 31.7 kDa protein in TRAX-FINO
P77395	P77395	current	CNOX_ECOLI	cnoX	Chaperedoxin	Escherichia coli (strain K12)	284	reviewed	II	31.8	Cytoplasm [from Kerner 2005]	cytoplasmic	a.118; c.47	Protein ybbN.
P32677	P32677	current	YIJO_ECOLI	yijO	Uncharacterized HTH-type transcriptional regulator YijO	Escherichia coli (strain K12)	283	reviewed	II	32.1	Cytoplasm [from Kerner 2005]	cytoplasmic	a.4	Hypothetical transcriptional regulator yijO.
P77739	P77739	current	KT3K_ECOLI	yniA	Probable ketoamine kinase YniA	Escherichia coli (strain K12)	286	reviewed	II	32.5		unknown	d.144	Hypothetical protein yniA.
P45803	P0A6Y5	demerged	HSLO_ECOLI	hslO	33 kDa chaperonin	Escherichia coli (strain K12)	292	reviewed	II	32.5	Cytoplasm	cytoplasmic	d.193	33 kDa chaperonin (Heat shock protein 33)
P37765	P37765	current	RLUB_ECOLI	rluB	Ribosomal large subunit pseudouridine synthase B	Escherichia coli (strain K12)	291	reviewed	II	32.7	Cytoplasm [from Kerner 2005]	cytoplasmic	d.58; d.66	Ribosomal large subunit pseudouridine
P27292	P0ACI0	demerged	ROB_ECOLI	rob	Right origin-binding protein	Escherichia coli (strain K12)	289	reviewed	II	33.1	Cytoplasm [from Kerner 2005]	cytoplasmic	d.60; a.4	Right origin-binding protein.
P77333	P77333	current	PGRR_ECOLI	pgrR	HTH-type transcriptional regulator PgrR	Escherichia coli (strain K12)	299	reviewed	II	33.5	Cytoplasm [from Kerner 2005]	cytoplasmic	c.94; a.4	Putative HTH-type transcriptional regulator
P27305	P27305	current	GLUQ_ECOLI	gluQ	Glutamyl-Q tRNA(Asp) synthetase	Escherichia coli (strain K12)	308	reviewed	II	33.6	Cytoplasm [from Kerner 2005]	cytoplasmic	c.26	Hypothetical protein yadB.
P76187	P76187	current	YDHF_ECOLI	ydhF	Oxidoreductase YdhF	Escherichia coli (strain K12)	298	reviewed	II	33.6	Cytoplasm [from Kerner 2005]	cytoplasmic	c.1	Hypothetical oxidoreductase ydhF (EC 1.-.-.-).
P08330	P0A717	demerged	KPRS_ECOLI	prs	Ribose-phosphate pyrophosphokinase	Escherichia coli (strain K12)	315	reviewed	II	34.1	Cytoplasm	cytoplasmic	c.61	Ribose-phosphate pyrophosphokinase (EC
P11721	P0ACQ4	demerged	OXYR_ECOLI	oxyR	DNA-binding transcriptional dual regulator OxyR	Escherichia coli (strain K12)	305	reviewed	II	34.3	Cytoplasm [from Kerner 2005]	cytoplasmic	c.94; a.4	Hydrogen peroxide-inducible genes activator
P76250	P76250	current	DMLR_ECOLI	dmlR	HTH-type transcriptional regulator DmlR	Escherichia coli (strain K12)	307	reviewed	II	34.6		unknown	c.94; a.4	Putative HTH-type transcriptional regulator
P30177	P30177	current	YBIB_ECOLI	ybiB	DNA-binding protein YbiB	Escherichia coli (strain K12)	320	reviewed	II	35.0	Cytoplasm [from Kerner 2005]	cytoplasmic	a.46	Hypothetical protein ybiB.
P30867	P0ABD5	demerged	ACCA_ECOLI	accA	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha	Escherichia coli (strain K12)	319	reviewed	II	35.1	Cytoplasm	cytoplasmic		Acetyl-coenzyme A carboxylase carboxyl
P06613	P0A9F3	demerged	CYSB_ECOLI	cysB	HTH-type transcriptional regulator CysB	Escherichia coli (strain K12)	324	reviewed	II	36.2	Cytoplasm	cytoplasmic	c.94; a.4	HTH-type transcriptional regulator cysB (Cys
P32695	P32695	current	DUSA_ECOLI	dusA	tRNA-dihydrouridine(20/20a) synthase	Escherichia coli (strain K12)	345	reviewed	II	36.8	Cytoplasm [from Kerner 2005]	cytoplasmic	c.1	tRNA-dihydrouridine synthase A (EC 1.-.-.-).
P13519	P0A9X4	demerged	MREB_ECOLI	mreB	Cell shape-determining protein MreB	Escherichia coli (strain K12)	347	reviewed	II	37.0	Cytoplasm	cytoplasmic	c.55	Rod shape-determining protein mreB.
P30745	P30745	current	MOAA_ECOLI	moaA	GTP 3',8-cyclase	Escherichia coli (strain K12)	329	reviewed	II	37.3	Cytoplasm [from Kerner 2005]	cytoplasmic		Molybdenum cofactor biosynthesis protein A.
P37190	P0A9S3	demerged	GATD_ECOLI	gatD	Galactitol 1-phosphate 5-dehydrogenase	Escherichia coli (strain K12)	346	reviewed	II	37.4	Cytoplasm [from Kerner 2005]	cytoplasmic	c.2; c.66; b.35	Galactitol-1-phosphate 5-dehydrogenase (EC
P39406	P39406	current	RSMC_ECOLI	rsmC	Ribosomal RNA small subunit methyltransferase C	Escherichia coli (strain K12)	343	reviewed	II	37.5	Cytoplasm	cytoplasmic	c.66	Ribosomal RNA small subunit
P76071	P76071	current	INSH5_ECOLI	insH5	Transposase InsH for insertion sequence element IS5Y	Escherichia coli (strain K12)	326	reviewed	II	37.8	Cytoplasm [from Kerner 2005]	cytoplasmic		Transposase insH for insertion sequence
P32127	P0C0K3	demerged	SRKA_ECOLI	srkA	Stress response kinase A	Escherichia coli (strain K12)	328	reviewed	II	38.1	Cytoplasm	cytoplasmic	d.144	Hypothetical protein yihE.
Q46933	P0A9T4	demerged	TAS_ECOLI	tas	Protein tas	Escherichia coli (strain K12)	346	reviewed	II	38.5		unknown	c.1	Tas protein.
P05020	P05020	current	PYRC_ECOLI	pyrC	Dihydroorotase	Escherichia coli (strain K12)	348	reviewed	II	38.7	Cytoplasm [from Kerner 2005]	cytoplasmic	c.1	Dihydroorotase (EC 3.5.2.3) (DHOase).
Q46851	Q46851	current	GPR_ECOLI	gpr	L-glyceraldehyde 3-phosphate reductase	Escherichia coli (strain K12)	346	reviewed	II	38.8		unknown	c.1	Hypothetical protein yghZ.
P11604	P0AB71	demerged	ALF_ECOLI	fbaA	Fructose-bisphosphate aldolase class 2	Escherichia coli (strain K12)	359	reviewed	II	39.0		unknown	c.1	Fructose-bisphosphate aldolase class II (EC
