family	hypothesis	test	statistic	p_value	effect_size	ci_low	ci_high	n1	n2	direction	p_bh_within	sig_within_family	family_significant	significant_overall
stability_asymmetry	H2.1_groel_frac_hydrophobic	Wilcoxon signed-rank	3827.0	0.0290817949390125	0.213360739979445			139	139	N>C	0.05493227932924584	False	True	False
stability_asymmetry	H2.1_hsp60_relative_contact_order	Wilcoxon signed-rank	2341.0	5.285692803498004e-06	0.4584779088595882			131	131	N>C	2.2464194414866517e-05	True	True	True
stability_asymmetry	H2.1_hsp60_mean_plddt	Wilcoxon signed-rank	4310.0	0.1185404956510778	0.1509898552152073			142	142	N>C	0.18319894782439297	False	True	False
stability_asymmetry	H2.1_hsp60_frac_helix	Wilcoxon signed-rank	4817.0	0.5971832761557646	0.0511178961883187			142	142	N>C	0.6549752061063224	False	True	False
stability_asymmetry	H2.1_hsp60_frac_strand	Wilcoxon signed-rank	4333.5	0.3261560737998284	0.0963403190491085			142	142	N>C	0.41071505589608026	False	True	False
stability_asymmetry	H2.1_hsp60_frac_plddt_gt70	Wilcoxon signed-rank	2519.5	0.0613354209695191	0.2036978508217446			142	142	C>N	0.10427021564818247	False	True	False
stability_asymmetry	H2.1_hsp60_frac_hydrophobic	Wilcoxon signed-rank	3543.0	0.0017909300841604	0.3020782034866542			142	142	N>C	0.004349401632960972	True	True	True
stability_asymmetry	H2.1_matrix_bg_relative_contact_order	Wilcoxon signed-rank	8944.0	2.4324741711502126e-09	0.4343894264212989			251	251	N>C	2.0676030454776806e-08	True	True	True
stability_asymmetry	H2.1_matrix_bg_mean_plddt	Wilcoxon signed-rank	14732.0	0.0001401171896673	0.2616094028017943			282	282	N>C	0.00042913192267755	True	True	True
stability_asymmetry	H2.1_matrix_bg_frac_helix	Wilcoxon signed-rank	18603.0	0.3252052172166582	0.0675889030899932			282	282	N>C	0.41071505589608026	False	True	False
stability_asymmetry	H2.1_matrix_bg_frac_strand	Wilcoxon signed-rank	17524.0	0.3170787917304901	0.0697279362972793			282	282	N>C	0.41071505589608026	False	True	False
stability_asymmetry	H2.1_matrix_bg_frac_plddt_gt70	Wilcoxon signed-rank	9917.5	7.739950144074436e-06	0.3309384065303919			282	282	N>C	2.9239811655392316e-05	True	True	True
stability_asymmetry	H2.1_matrix_bg_frac_hydrophobic	Wilcoxon signed-rank	16253.0	0.0069695883828215	0.1853745332431145			282	282	N>C	0.013939176765643	True	True	True
stability_asymmetry	H2.1_mito_bg_relative_contact_order	Wilcoxon signed-rank	23440.0	7.127624639787439e-18	0.4821320077326705			425	425	N>C	8.077974591759097e-17	True	True	True
stability_asymmetry	H2.1_mito_bg_mean_plddt	Wilcoxon signed-rank	41154.0	7.634071939313265e-07	0.2626581144515713			472	472	N>C	3.7079777990950146e-06	True	True	True
stability_asymmetry	H2.1_mito_bg_frac_helix	Wilcoxon signed-rank	51360.0	0.1330359970660332	0.0798007668326943			472	472	N>C	0.19666190870630995	False	True	False
stability_asymmetry	H2.1_mito_bg_frac_strand	Wilcoxon signed-rank	40494.5	0.006696451855715	0.1498645896752251			472	472	N>C	0.013939176765643	True	True	True
stability_asymmetry	H2.1_mito_bg_frac_plddt_gt70	Wilcoxon signed-rank	28849.0	4.817718996074499e-09	0.3315801668211307			472	472	N>C	3.276048917330659e-08	True	True	True
stability_asymmetry	H2.1_mito_bg_frac_hydrophobic	Wilcoxon signed-rank	45001.0	0.0002653321753648	0.1937327552227039			472	472	N>C	0.0006939456894156308	True	True	True
stability_asymmetry	H2.2_GroEL_vs_ecoli_bg_relative_contact_order	Mann-Whitney U	102727.0	0.0582405259877242	0.1014712056539081			124	1844	bg_higher	0.10421988860961173	False	True	False
stability_asymmetry	H2.2_HSP60_vs_mito_bg_relative_contact_order	Mann-Whitney U	26843.0	0.5363578778808642	0.0357251908396946			131	425	bg_higher	0.6078722615983128	False	True	False
stability_asymmetry	H2.2_GroEL_vs_ecoli_bg_mean_plddt	Mann-Whitney U	135920.0	0.4469796271911174	0.0385037103060914			139	2034	bg_higher	0.5240450801551032	False	True	False
stability_asymmetry	H2.2_HSP60_vs_mito_bg_mean_plddt	Mann-Whitney U	30496.5	0.1037860845883378	0.08998269276677			142	472	bg_higher	0.1680346131430231	False	True	False
stability_asymmetry	H2.3_GroEL_class_relative_contact_order	Kruskal-Wallis	0.5234154772424517	0.7697359549280998	-0.0125134281589622			121	3	class_effect	0.793061286895618	False	True	False
stability_asymmetry	H2.3_GroEL_class_mean_plddt	Kruskal-Wallis	0.1663659313207404	0.9201827699687984	-0.0137867223208966			136	3	class_effect	0.9201827699687984	False	True	False
mts_targeting	H3.1_HSP60_matrix_enrichment	Fisher exact	3.290344709312296	1.596978833398797e-16	3.290344709312296	2.458794939354473	4.403119647278009	266	873	enriched	1.596978833398797e-16	True	True	True
mts_targeting	H3.2_MTS_pre_domain	Binomial	0.8440366972477065	3.4153436180572293e-51	0.8440366972477065			436	436	pre_domain_dominant	6.830687236114459e-51	True	True	True
stability_asymmetry	H2.1_GroEL_foldx_deltaG	Mann-Whitney U	782803.0	8.161641452026671e-47	-0.46228576139468			245	13734	substrate_lower	2.774958093689068e-45	True	True	True
stability_asymmetry	H2.1_HSP60_foldx_deltaG	Mann-Whitney U	1724240.5	0.7675864419096712	-0.2899859956570179			254	13725	substrate_lower	0.793061286895618	False	True	False
stability_asymmetry	H2.2_GroEL_pre_tail	Mann-Whitney U	151235.0	2.8093230325227515e-25	-0.4313890804158947			145	4225	substrate_lower	4.7758491552886774e-24	True	True	True
stability_asymmetry	H2.2_HSP60_pre_tail	Mann-Whitney U	373004.5	2.7452457623280327e-08	-0.2661210243652998			138	4232	substrate_lower	1.5556392653192184e-07	True	True	True
