uniprot_accession	cluster_id	cluster_representative	cluster_size	source_dataset
P0A6P7	309	P0A6P7	1	groel
P0A6P9	310	P0A6P9	1	groel
P0A6Q3	311	P0A6Q3	1	groel
P0A6T5	312	P0A6T5	1	groel
P0A6U3	51	P0A6U3	2	groel
P0A6W5	313	P0A6W5	1	groel
P0A6Y5	314	P0A6Y5	1	groel
P0A6Y8	52	P0A6Y8	2	groel
P0A6Z6	315	P0A6Z6	1	groel
P0A705	83	P46199	2	groel
P0A707	316	P0A707	1	groel
P0A715	317	P0A715	1	groel
P0A717	318	P0A717	1	groel
P0A722	319	P0A722	1	groel
P0A738	320	P0A738	1	groel
P0A776	321	P0A776	1	groel
P0A799	322	P0A799	1	groel
P0A7A9	323	P0A7A9	1	groel
P0A7D1	53	P0A7D1	2	groel
P0A7D4	324	P0A7D4	1	groel
P0A7X6	325	P0A7X6	1	groel
P0A7Z4	326	P0A7Z4	1	groel
P0A805	327	P0A805	1	groel
P0A817	328	P0A817	1	groel
P0A825	54	P0A825	2	groel
P0A832	329	P0A832	1	groel
P0A850	330	P0A850	1	groel
P0A853	331	P0A853	1	groel
P0A862	332	P0A862	1	groel
P0A873	333	P0A873	1	groel
P0A894	334	P0A894	1	groel
P0A8E1	335	P0A8E1	1	groel
P0A8G3	336	P0A8G3	1	groel
P0A8I5	337	P0A8I5	1	groel
P0A8J8	21	P0A8J8	3	groel
P0A8M0	55	P0A8M0	2	groel
P0A8M3	56	P0A8M3	2	groel
P0A8S1	338	P0A8S1	1	groel
P0A8T7	339	P0A8T7	1	groel
P0A8U2	340	P0A8U2	1	groel
P0A8V2	341	P0A8V2	1	groel
P0A8W8	342	P0A8W8	1	groel
P0A8Y3	343	P0A8Y3	1	groel
P0A910	344	P0A910	1	groel
P0A948	345	P0A948	1	groel
P0A953	22	P0A953	3	groel
P0A959	346	P0A959	1	groel
P0A991	347	P0A991	1	groel
P0A9B2	348	P0A9B2	1	groel
P0A9D4	349	P0A9D4	1	groel
P0A9E0	350	P0A9E0	1	groel
P0A9F3	351	P0A9F3	1	groel
P0A9H1	352	P0A9H1	1	groel
P0A9J8	353	P0A9J8	1	groel
P0A9K3	354	P0A9K3	1	groel
P0A9L5	355	P0A9L5	1	groel
P0A9M0	57	P0A9M0	2	groel
P0A9N4	356	P0A9N4	1	groel
P0A9P0	58	P0A9P0	2	groel
P0A9P6	21	P0A8J8	3	groel
P0A9Q7	357	P0A9Q7	1	groel
P0A9Q9	358	P0A9Q9	1	groel
P0A9R7	59	P0A9R7	2	groel
P0A9S3	359	P0A9S3	1	groel
P0A9T0	360	P0A9T0	1	groel
P0A9T4	361	P0A9T4	1	groel
P0A9X4	362	P0A9X4	1	groel
P0AA16	70	P23836	2	groel
P0AA39	363	P0AA39	1	groel
P0AAG8	364	P0AAG8	1	groel
P0AAH0	59	P0A9R7	2	groel
P0AAI5	22	P0A953	3	groel
P0AAR3	365	P0AAR3	1	groel
P0AAZ4	366	P0AAZ4	1	groel
P0AB71	367	P0AB71	1	groel
P0ABD5	368	P0ABD5	1	groel
P0ABF1	369	P0ABF1	1	groel
P0ABH7	370	P0ABH7	1	groel
P0ABP8	371	P0ABP8	1	groel
P0ABT2	372	P0ABT2	1	groel
P0ABT5	373	P0ABT5	1	groel
P0AC41	23	P0AC41	3	groel
P0AC59	374	P0AC59	1	groel
P0AC69	60	P0AC69	2	groel
P0ACB2	375	P0ACB2	1	groel
P0ACB4	376	P0ACB4	1	groel
P0ACI0	377	P0ACI0	1	groel
P0ACJ8	378	P0ACJ8	1	groel
P0ACK8	379	P0ACK8	1	groel
P0ACL5	380	P0ACL5	1	groel
P0ACQ4	381	P0ACQ4	1	groel
P0AD61	382	P0AD61	1	groel
P0ADG4	383	P0ADG4	1	groel
P0AE08	10	P0AE08	4	groel
P0AE88	384	P0AE88	1	groel
P0AED5	385	P0AED5	1	groel
P0AEJ2	386	P0AEJ2	1	groel
P0AEJ6	387	P0AEJ6	1	groel
P0AEK2	3	Q8N4T8	7	groel
P0AES4	63	P0AFI2	2	groel
P0AEU7	388	P0AEU7	1	groel
P0AEZ1	389	P0AEZ1	1	groel
P0AEZ9	390	P0AEZ9	1	groel
P0AF48	391	P0AF48	1	groel
P0AFD1	61	P0AFD1	2	groel
P0AFG0	392	P0AFG0	1	groel
P0AFG3	13	Q02218	4	groel
P0AFG6	62	P0AFG6	2	groel
P0AFG8	393	P0AFG8	1	groel
P0AFI2	63	P0AFI2	2	groel
P0AFK0	394	P0AFK0	1	groel
P0AFQ7	395	P0AFQ7	1	groel
P0AFR4	396	P0AFR4	1	groel
P0AFX4	397	P0AFX4	1	groel
P0AFY8	398	P0AFY8	1	groel
P0AG24	399	P0AG24	1	groel
P0AG30	400	P0AG30	1	groel
P0AGG4	64	P0AGG4	2	groel
P0AGG8	401	P0AGG8	1	groel
P0AGJ2	402	P0AGJ2	1	groel
P0AGJ5	403	P0AGJ5	1	groel
P0AGK8	404	P0AGK8	1	groel
P0C0K3	405	P0C0K3	1	groel
P0C7M7	6	Q53FZ2	6	matrix,mito
P0C7P0	406	P0C7P0	1	matrix,mito
P0C8J6	407	P0C8J6	1	groel
P0C8J8	408	P0C8J8	1	groel
P0CE49	89	P76071	2	groel
P0DJ07	409	P0DJ07	1	mito
P0DKB6	155	Q9Y5U8	2	mito
P0DPI2	410	P0DPI2	1	hsp60
P0DTT0	411	P0DTT0	1	groel
P10109	102	Q6P4F2	2	matrix,mito
P10176	412	P10176	1	mito
P10415	31	Q92843	3	mito
P10515	38	O00330	2	hsp60,matrix,mito
P10606	413	P10606	1	mito
P10620	414	P10620	1	mito
P10809	415	P10809	1	matrix,mito
P11177	65	P11177	2	hsp60,matrix,mito
P11182	416	P11182	1	matrix,mito
P11310	1	P16219	8	matrix,mito
P11498	417	P11498	1	hsp60,matrix,mito
P12074	93	Q02221	2	mito
P12235	11	P12236	4	mito
P12236	11	P12236	4	hsp60,mito
P12694	418	P12694	1	hsp60,mito
P12998	9	O75600	4	groel
P13033	419	P13033	1	groel
P13051	420	P13051	1	matrix,mito
P13073	66	P13073	2	hsp60,mito
P13196	9	O75600	4	matrix,mito
P13804	421	P13804	1	hsp60,matrix,mito
P13857	422	P13857	1	groel
P13995	134	Q9H903	2	hsp60,matrix,mito
P14324	423	P14324	1	mito
P14406	26	P24310	3	mito
P14735	41	O43847	2	matrix,mito
P14854	67	P14854	2	mito
P14927	424	P14927	1	mito
P15254	425	P15254	1	groel
P15538	24	P19099	3	mito
P15954	426	P15954	1	mito
P16219	1	P16219	8	matrix,mito
P16260	7	Q9BV35	6	mito
P17152	427	P17152	1	mito
P17315	428	P17315	1	groel
P17540	429	P17540	1	mito
P17568	430	P17568	1	mito
P17612	68	P17612	2	mito
P18859	431	P18859	1	mito
P19099	24	P19099	3	mito
P19404	61	P0AFD1	2	hsp60,mito
P20674	432	P20674	1	mito
P21151	8	P21151	5	groel
P21165	433	P21165	1	groel
P21397	72	P27338	2	mito
P21499	434	P21499	1	groel
P21515	435	P21515	1	groel
P21549	436	P21549	1	matrix,mito
P21796	35	Q9Y277	3	mito
P21912	437	P21912	1	hsp60,mito
P21953	65	P11177	2	hsp60,mito
P21964	438	P21964	1	mito
P22033	439	P22033	1	matrix,mito
P22234	440	P22234	1	matrix,mito
P22307	441	P22307	1	mito
P22333	442	P22333	1	groel
P22557	9	O75600	4	matrix,mito
P22570	443	P22570	1	hsp60,matrix,mito
P22695	444	P22695	1	hsp60,mito
P22830	445	P22830	1	hsp60,mito
P23003	446	P23003	1	groel
P23368	69	P23368	2	hsp60,matrix,mito
P23378	447	P23378	1	matrix,mito
P23434	448	P23434	1	matrix,mito
P23721	449	P23721	1	groel
P23786	450	P23786	1	hsp60,mito
P23836	70	P23836	2	groel
P23843	451	P23843	1	groel
P23869	452	P23869	1	groel
P23893	453	P23893	1	groel
P23908	454	P23908	1	groel
P23919	455	P23919	1	matrix,mito
P24182	25	P24182	3	groel
P24310	26	P24310	3	mito
P24311	71	P24311	2	mito
P24539	456	P24539	1	hsp60,mito
P24752	8	P21151	5	hsp60,matrix,mito
P25325	96	Q16762	2	mito
P25397	457	P25397	1	groel
P25705	458	P25705	1	hsp60,mito
P25874	5	O95847	6	mito
P25888	21	P0A8J8	3	groel
P26440	1	P16219	8	matrix,mito
P26602	459	P26602	1	groel
P27105	460	P27105	1	mito
P27144	27	P27144	3	hsp60,matrix,mito
P27249	461	P27249	1	groel
P27294	462	P27294	1	groel
P27305	463	P27305	1	groel
P27306	464	P27306	1	groel
P27338	72	P27338	2	mito
P27695	465	P27695	1	matrix,mito
P28288	33	Q9UBJ2	3	mito
P28330	1	P16219	8	mito
P28331	466	P28331	1	hsp60,mito
P28838	87	P68767	2	hsp60,matrix,mito
P29012	467	P29012	1	groel
P29368	123	Q99390	2	groel
P29680	468	P29680	1	groel
P29803	73	P29803	2	matrix,mito
P30038	469	P30038	1	matrix,mito
P30041	470	P30041	1	mito
P30044	471	P30044	1	matrix,mito
P30048	10	P0AE08	4	hsp60,matrix,mito
P30049	472	P30049	1	hsp60,mito
P30084	12	P30084	4	hsp60,matrix,mito
P30137	473	P30137	1	groel
P30139	474	P30139	1	groel
P30140	475	P30140	1	groel
P30177	476	P30177	1	groel
P30405	477	P30405	1	hsp60,matrix,mito
P30536	478	P30536	1	mito
P30745	479	P30745	1	groel
P30837	2	P49189	7	hsp60,matrix,mito
P31040	23	P0AC41	3	hsp60,mito
P31057	480	P31057	1	groel
P31327	481	P31327	1	matrix,mito
P31666	482	P31666	1	groel
P31930	74	P31930	2	hsp60,mito
P31937	483	P31937	1	matrix,mito
P31979	75	P31979	2	groel
P32119	10	P0AE08	4	mito
P32322	76	P32322	2	matrix,mito
P32677	484	P32677	1	groel
P32695	485	P32695	1	groel
P33121	151	Q9UKU0	2	mito
P33232	142	Q9NYQ3	2	groel
P33316	486	P33316	1	matrix,mito
P33371	487	P33371	1	groel
P33599	43	O75306	2	groel
P33667	488	P33667	1	groel
P33897	33	Q9UBJ2	3	mito
P34897	54	P0A825	2	hsp60,matrix,mito
P34913	489	P34913	1	mito
P35218	77	P35218	2	matrix,mito
P35232	78	P35232	2	hsp60,mito
P35270	490	P35270	1	mito
P35914	491	P35914	1	matrix,mito
P36404	92	P84085	2	hsp60,mito
P36542	492	P36542	1	hsp60,mito
P36548	493	P36548	1	groel
P36551	494	P36551	1	hsp60,mito
P36776	57	P0A9M0	2	hsp60,matrix,mito
P36928	495	P36928	1	groel
P36957	62	P0AFG6	2	hsp60,matrix,mito
P37326	496	P37326	1	groel
P37339	79	P37339	2	groel
P37685	2	P49189	7	groel
P37745	497	P37745	1	groel
P37765	498	P37765	1	groel
P38104	499	P38104	1	groel
P38117	500	P38117	1	hsp60,matrix,mito
P38646	52	P0A6Y8	2	matrix,mito
P39177	501	P39177	1	groel
P39210	80	P39210	2	mito
P39406	502	P39406	1	groel
P39407	503	P39407	1	groel
P39408	504	P39408	1	groel
P40305	505	P40305	1	mito
P40926	506	P40926	1	hsp60,matrix,mito
P40939	507	P40939	1	hsp60,mito
P41250	508	P41250	1	matrix,mito
P42126	509	P42126	1	hsp60,matrix,mito
P42574	81	P42574	2	mito
P42596	510	P42596	1	groel
P42704	511	P42704	1	hsp60,matrix,mito
P42765	8	P21151	5	hsp60,matrix,mito
P43155	82	P43155	2	mito
P43304	512	P43304	1	mito
P43329	513	P43329	1	groel
P43897	514	P43897	1	hsp60,matrix,mito
P45577	515	P45577	1	groel
P45578	516	P45578	1	groel
P45880	35	Q9Y277	3	mito
P45954	1	P16219	8	matrix,mito
P46199	83	P46199	2	matrix,mito
P47985	517	P47985	1	hsp60,mito
P48047	518	P48047	1	hsp60,mito
P48201	19	P05496	3	mito
P48728	519	P48728	1	matrix,mito
P48735	520	P48735	1	hsp60,matrix,mito
P49189	2	P49189	7	hsp60,matrix,mito
P49247	521	P49247	1	matrix,mito
P49327	522	P49327	1	mito
P49406	523	P49406	1	hsp60,matrix,mito
P49411	524	P49411	1	hsp60,matrix,mito
P49419	525	P49419	1	hsp60,matrix,mito
P49448	84	P49448	2	matrix,mito
P49590	526	P49590	1	hsp60,matrix,mito
P49675	527	P49675	1	mito
P49748	1	P16219	8	hsp60,mito
P49753	528	P49753	1	matrix,mito
P49773	85	P49773	2	mito
P49789	529	P49789	1	matrix,mito
P49821	75	P31979	2	hsp60,mito
P49914	530	P49914	1	matrix,mito
P49916	531	P49916	1	matrix,mito
P50213	28	P50213	3	hsp60,matrix,mito
P50336	532	P50336	1	hsp60,mito
P50416	30	Q8TCG5	3	mito
P50440	533	P50440	1	matrix,mito
P50583	534	P50583	1	matrix,mito
P51398	535	P51398	1	hsp60,matrix,mito
P51530	536	P51530	1	matrix,mito
P51553	28	P50213	3	hsp60,matrix,mito
P51648	537	P51648	1	mito
P51649	2	P49189	7	hsp60,matrix,mito
P51659	538	P51659	1	mito
P51687	539	P51687	1	mito
P51970	540	P51970	1	hsp60,mito
P52758	541	P52758	1	matrix,mito
P52815	542	P52815	1	matrix,mito
P53007	543	P53007	1	mito
P53370	544	P53370	1	matrix,mito
P53396	545	P53396	1	matrix,mito
P53597	546	P53597	1	hsp60,matrix,mito
P53701	547	P53701	1	mito
P54098	548	P54098	1	hsp60,matrix,mito
P54819	27	P27144	3	hsp60,mito
P54868	549	P54868	1	matrix,mito
P54886	550	P54886	1	hsp60,matrix,mito
P55084	8	P21151	5	hsp60,mito
P55211	551	P55211	1	mito
P55789	552	P55789	1	mito
P55809	127	Q9BYC2	2	matrix,mito
P55851	5	O95847	6	mito
P55916	5	O95847	6	mito
P55957	553	P55957	1	mito
P56134	554	P56134	1	mito
P56181	555	P56181	1	mito
P56277	556	P56277	1	mito
P56378	557	P56378	1	mito
P56381	558	P56381	1	mito
P56385	559	P56385	1	mito
P56556	560	P56556	1	hsp60,mito
P56962	561	P56962	1	mito
P57105	562	P57105	1	mito
P58557	563	P58557	1	matrix,mito
P59942	564	P59942	1	mito
P60602	565	P60602	1	mito
P60716	86	P60716	2	groel
P61517	566	P61517	1	groel
P61604	567	P61604	1	matrix,mito
P62072	568	P62072	1	mito
P62244	569	P62244	1	hsp60
P62269	570	P62269	1	hsp60
P62593	571	P62593	1	groel
P62707	572	P62707	1	groel
P63020	573	P63020	1	groel
P64530	574	P64530	1	groel
P64588	575	P64588	1	groel
P68767	87	P68767	2	groel
P69408	576	P69408	1	groel
P69776	577	P69776	1	groel
P69783	578	P69783	1	groel
P69908	579	P69908	1	groel
P75736	88	P75736	2	groel
P75821	580	P75821	1	groel
P75823	581	P75823	1	groel
P75849	582	P75849	1	groel
P75864	583	P75864	1	groel
P75949	584	P75949	1	groel
P76071	89	P76071	2	groel
P76085	585	P76085	1	groel
P76104	586	P76104	1	groel
P76116	587	P76116	1	groel
P76143	588	P76143	1	groel
P76187	589	P76187	1	groel
P76250	590	P76250	1	groel
P76344	591	P76344	1	groel
P76550	592	P76550	1	groel
P77333	593	P77333	1	groel
P77395	594	P77395	1	groel
P77444	595	P77444	1	groel
P77475	596	P77475	1	groel
P77581	90	P77581	2	groel
P77730	597	P77730	1	groel
P77735	91	P77735	2	groel
P77739	598	P77739	1	groel
P78537	599	P78537	1	mito
P78540	600	P78540	1	matrix,mito
P78549	601	P78549	1	mito
P80404	602	P80404	1	matrix,mito
P82650	603	P82650	1	hsp60,matrix,mito
P82663	604	P82663	1	hsp60,matrix,mito
P82664	605	P82664	1	matrix,mito
P82673	606	P82673	1	hsp60,matrix,mito
P82675	607	P82675	1	hsp60,matrix,mito
P82909	608	P82909	1	hsp60,matrix,mito
P82912	609	P82912	1	matrix,mito
P82914	610	P82914	1	hsp60,matrix,mito
P82921	611	P82921	1	matrix,mito
P82930	612	P82930	1	hsp60,matrix,mito
P82932	613	P82932	1	hsp60,matrix,mito
P82933	614	P82933	1	hsp60,matrix,mito
P83111	615	P83111	1	mito
P84085	92	P84085	2	mito
P86397	616	P86397	1	matrix,mito
P99999	617	P99999	1	mito
Q00059	618	Q00059	1	matrix,mito
Q00325	619	Q00325	1	mito
Q02127	620	Q02127	1	mito
Q02218	13	Q02218	4	hsp60,matrix,mito
Q02221	93	Q02221	2	mito
Q02252	621	Q02252	1	mito
Q02318	17	O15528	3	mito
Q02338	622	Q02338	1	mito
Q02978	145	Q9UBX3	2	mito
Q04837	623	Q04837	1	hsp60,matrix,mito
Q05932	624	Q05932	1	matrix,mito
Q06055	19	P05496	3	mito
Q07021	625	Q07021	1	hsp60,matrix,mito
Q07812	626	Q07812	1	mito
Q07817	31	Q92843	3	mito
Q07820	627	Q07820	1	mito
Q07973	17	O15528	3	mito
Q08257	628	Q08257	1	matrix,mito
Q08426	629	Q08426	1	mito
Q08AE8	630	Q08AE8	1	mito
Q08AH1	6	Q53FZ2	6	matrix,mito
Q08AH3	6	Q53FZ2	6	matrix,mito
Q08J23	631	Q08J23	1	matrix,mito
Q09013	68	P17612	2	mito
Q10713	632	Q10713	1	hsp60,matrix,mito
Q12849	633	Q12849	1	hsp60,matrix,mito
Q12887	634	Q12887	1	mito
Q12931	635	Q12931	1	matrix,mito
Q12983	636	Q12983	1	mito
Q13011	637	Q13011	1	hsp60,matrix,mito
Q13057	638	Q13057	1	matrix,mito
Q13084	639	Q13084	1	matrix,mito
Q13085	39	O00763	2	matrix,mito
Q13162	10	P0AE08	4	hsp60,mito
Q13232	29	Q13232	3	mito
Q13268	3	Q8N4T8	7	matrix,mito
Q13323	640	Q13323	1	mito
Q13405	641	Q13405	1	hsp60,matrix,mito
Q13423	642	Q13423	1	mito
Q13472	643	Q13472	1	matrix,mito
Q13505	99	Q5HYI7	2	mito
Q13686	644	Q13686	1	matrix,mito
Q13794	645	Q13794	1	mito
Q13825	12	P30084	4	matrix,mito
Q13907	646	Q13907	1	matrix,mito
Q14061	647	Q14061	1	mito
Q14154	648	Q14154	1	mito
Q14197	649	Q14197	1	hsp60,matrix,mito
Q14249	94	Q14249	2	mito
Q14296	650	Q14296	1	mito
Q14318	651	Q14318	1	mito
Q14596	652	Q14596	1	mito
Q14790	81	P42574	2	mito
Q14CZ7	653	Q14CZ7	1	matrix,mito
Q15031	654	Q15031	1	matrix,mito
Q15046	655	Q15046	1	matrix,mito
Q15070	656	Q15070	1	mito
Q15118	14	Q15119	4	hsp60,matrix,mito
Q15119	14	Q15119	4	hsp60,matrix,mito
Q15120	14	Q15119	4	hsp60,matrix,mito
Q15388	95	Q15388	2	mito
Q15390	657	Q15390	1	mito
Q15526	658	Q15526	1	mito
Q15785	659	Q15785	1	mito
Q16134	660	Q16134	1	mito
Q16526	661	Q16526	1	mito
Q16540	662	Q16540	1	hsp60,matrix,mito
Q16548	663	Q16548	1	mito
Q16595	664	Q16595	1	matrix,mito
Q16611	665	Q16611	1	mito
Q16635	666	Q16635	1	mito
Q16654	14	Q15119	4	mito
Q16698	667	Q16698	1	matrix,mito
Q16718	668	Q16718	1	mito
Q16740	669	Q16740	1	hsp60,matrix,mito
Q16762	96	Q16762	2	hsp60,matrix,mito
Q16774	670	Q16774	1	matrix,mito
Q16775	97	Q16775	2	hsp60,matrix,mito
Q16795	671	Q16795	1	hsp60,mito
Q16798	69	P23368	2	matrix,mito
Q16822	672	Q16822	1	hsp60,matrix,mito
Q16836	673	Q16836	1	hsp60,matrix,mito
Q16854	674	Q16854	1	matrix,mito
Q16891	675	Q16891	1	mito
Q2M3C7	676	Q2M3C7	1	mito
Q2QL34	80	P39210	2	mito
Q2VYF4	98	Q2VYF4	2	mito
Q32NB8	677	Q32NB8	1	mito
Q32P41	678	Q32P41	1	matrix,mito
Q330K2	679	Q330K2	1	mito
Q3KQZ1	105	Q6PIV7	2	mito
Q3MIX3	108	Q86TW2	2	mito
Q3SXM5	680	Q3SXM5	1	mito
Q3SY17	32	Q9H1U9	3	mito
Q3SY69	2	P49189	7	matrix,mito
Q3ZCQ8	681	Q3ZCQ8	1	mito
Q46851	91	P77735	2	groel
Q49AM1	682	Q49AM1	1	matrix,mito
Q49B96	683	Q49B96	1	mito
Q4G0I0	684	Q4G0I0	1	mito
Q4G0N4	685	Q4G0N4	1	hsp60,matrix,mito
